No,Product Type,Keywords,Primary (Hex),Secondary (Hex),CTA (Hex),Background (Hex),Text (Hex),Border (Hex),Dark Primary,Dark Secondary,Dark CTA,Dark Background,Dark Text,Dark Border,Gradient,Notes
1,SaaS (General),"saas, general, b2c, platform, subscription, cloud, tool",#2563EB,#3B82F6,#F97316,#F8FAFC,#1E293B,#E2E8F0,#3B82F6,#60A5FA,#F97316,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #2563EB; #3B82F6),"Trust blue primary builds credibility. Orange CTA for high-contrast conversion. WCAG AAA text. Dark mode: preserve blue identity; invert surfaces."
2,Micro SaaS,"micro-saas, indie, solo, mvp, lightweight, tool",#2563EB,#3B82F6,#F97316,#FFFFFF,#1E293B,#E2E8F0,#3B82F6,#60A5FA,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #2563EB; #60A5FA),"Clean white space maximizes trust. Vibrant primary for personality. Simple palette for fast dev."
3,E-commerce,"ecommerce, shop, store, retail, buy, sell, products",#3B82F6,#10B981,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#34D399,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #10B981),"Blue trust + green success = buy confidence. Orange CTA maximizes add-to-cart. Success green for order confirmation."
4,E-commerce Luxury,"luxury-commerce, premium, designer, high-end, boutique",#1C1917,#44403C,#CA8A04,#FAFAF9,#0C0A09,#D6D3D1,#D4AF37,#8B7355,#FFD700,#0A0908,#FAF5EB,#2A2520,linear-gradient(135deg; #1C1917; #44403C),"Black + gold = premium. Minimal colors only. Let product imagery shine. Gold CTA for exclusivity."
5,Service Landing Page,"service, landing, page, hero, conversion, lead-gen",#3B82F6,#60A5FA,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #60A5FA),"Trust blue builds authority. Orange CTA for high-visibility form submissions. Clean white hero sections."
6,B2B Service,"b2b, enterprise, corporate, business, professional",#0F172A,#334155,#0369A1,#F8FAFC,#020617,#E2E8F0,#1E293B,#475569,#0EA5E9,#020617,#F1F5F9,#1E293B,linear-gradient(135deg; #0F172A; #1E293B),"Navy professionalism. Conservative palette signals stability. Blue CTA: demo/contact. Avoid playful colors."
7,Financial Dashboard,"financial, dashboard, finance, portfolio, banking-app, wealth",#3B82F6,#10B981,#F97316,#F8FAFC,#1E293B,#E2E8F0,#60A5FA,#34D399,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #1E3A8A; #3B82F6),"Trust blue primary. Green=#22C55E (gain). Red=#EF4444 (loss). Neutral bg for data density. Dark mode preferred by traders."
8,Analytics Dashboard,"analytics, dashboard, data, metrics, kpi, reporting",#6366F1,#818CF8,#F97316,#F8FAFC,#1E293B,#E2E8F0,#818CF8,#A5B4FC,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #4F46E5; #6366F1),"Indigo base for data-intelligence feel. Cool→warm gradients for heat data. Neutral grey for chart backgrounds."
9,Healthcare App,"healthcare, medical, health, patient, clinical, telemedicine, wellness",#0891B2,#22D3EE,#059669,#ECFEFF,#164E63,#A5F3FC,#06B6D4,#67E8F9,#10B981,#0C1B2D,#E0F2FE,#164E63,linear-gradient(135deg; #0891B2; #22D3EE),"Calm cyan = care/trust. Green CTA = health/proceed. Avoid red (medical anxiety). WCAG AAA required for healthcare."
10,Educational App,"education, learning, school, course, study, lms, academy",#4F46E5,#818CF8,#F97316,#EEF2FF,#1E1B4B,#C7D2FE,#6366F1,#A5B4FC,#FB923C,#1E1B4B,#EEF2FF,#312E81,linear-gradient(135deg; #4F46E5; #818CF8),"Playful indigo inspires learning. Orange CTA for enrollment. Category coding: each subject gets a unique accent."
11,Creative Agency,"creative, agency, design, studio, portfolio, branding",#EC4899,#F472B6,#06B6D4,#FDF2F8,#831843,#FBCFE8,#F472B6,#F9A8D4,#22D3EE,#1C0A14,#FDF2F8,#4C1D3A,linear-gradient(135deg; #EC4899; #F472B6),"Bold pink = creative energy. Cyan CTA = differentiation. Allow artistic color freedom. Avoid safe/corporate colors."
12,Portfolio/Personal,"portfolio, personal, resume, cv, developer, designer",#18181B,#3F3F46,#2563EB,#FAFAFA,#09090B,#E4E4E7,#27272A,#52525B,#3B82F6,#09090B,#FAFAFA,#27272A,linear-gradient(135deg; #18181B; #27272A),"Minimal palette lets work shine. Brand blue accent only. Black+white typography focus. Let projects provide color."
13,Gaming,"gaming, game, esports, stream, twitch, play",#7C3AED,#A78BFA,#F43F5E,#0F0F23,#E2E8F0,#4C1D95,#8B5CF6,#C4B5FD,#FB7185,#0A0A1A,#F1F5F9,#3B1D8A,linear-gradient(135deg; #7C3AED; #A78BFA),"Neon vibes on dark bg. High energy. Rose CTA = action. Avoid muted/corporate tones. Glow effects encouraged."
14,Government/Public Service,"government, public, civic, municipal, official",#0F172A,#334155,#0369A1,#F8FAFC,#020617,#E2E8F0,#1E293B,#475569,#0EA5E9,#020617,#F8FAFC,#1E293B,linear-gradient(135deg; #0F172A; #1E293B),"Navy = authority. High contrast WCAG AAA mandatory. Conservative palette. Blue CTA = official action."
15,Fintech/Crypto,"fintech, crypto, defi, web3, blockchain, trading",#F59E0B,#FBBF24,#8B5CF6,#0F172A,#F8FAFC,#334155,#FBBF24,#FDE68A,#A78BFA,#050510,#F8FAFC,#1E293B,linear-gradient(135deg; #F59E0B; #FBBF24),"Gold = wealth. Purple accent = premium/innovation. Dark bg mandatory for trading. Neon accents for crypto."
16,Social Media App,"social, media, community, feed, engagement, network",#2563EB,#60A5FA,#F43F5E,#F8FAFC,#1E293B,#DBEAFE,#3B82F6,#93C5FD,#FB7185,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #2563EB; #3B82F6),"Vibrant for engagement. Rose CTA = like/share energy. Notification red badge. Activity green dot."
17,Productivity Tool,"productivity, tool, task, todo, planner, organize, workflow",#3B82F6,#60A5FA,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #60A5FA),"Clean functional design. Color minimal. Status colors: blue(active) green(done) yellow(pending) red(overdue)."
18,Design System,design system component library tokens ui-kit,#3B82F6,#60A5FA,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #60A5FA),"Systematic palette. Token-first approach. Include all semantic colors. Document contrast ratios."
19,AI/Chatbot Platform,"ai, chatbot, assistant, copilot, llm, gpt, claude, conversation",#6366F1,#A5B4FC,#06B6D4,#EEF2FF,#1E1B4B,#C7D2FE,#818CF8,#C7D2FE,#22D3EE,#0A0918,#E0E7FF,#312E81,linear-gradient(135deg; #6366F1; #A5B4FC),"Indigo = intelligence. Cyan CTA = ask/generate. Thinking indicator: pulsing dots. Response: fade-in animation."
20,NFT/Web3,"nft, web3, metaverse, digital-collectible, dao, decentralized",#8B5CF6,#A78BFA,#FFD700,#0F0F23,#F8FAFC,#3B1D8A,#A78BFA,#C4B5FD,#FFD700,#0A0A14,#F8FAFC,#4C1D95,linear-gradient(135deg; #8B5CF6; #EC4899),"Dark + neon = web3 aesthetic. Gold = value. Purple = rarity. Gradient backgrounds encouraged."
21,Creator Economy,"creator, economy, influencer, monetize, content, patreon",#EC4899,#F472B6,#F97316,#FDF2F8,#831843,#FBCFE8,#F472B6,#F9A8D4,#FB923C,#1C0A14,#FDF2F8,#4C1D3A,linear-gradient(135deg; #EC4899; #F97316),"Vibrant pink = creative energy. Orange CTA = subscribe/support. Brand personality colors."
22,Sustainability/ESG,"sustainability, esg, green, eco, carbon, climate",#15803D,#22C55E,#CA8A04,#F0FDF4,#14532D,#BBF7D0,#22C55E,#4ADE80,#EAB308,#052E16,#ECFDF5,#14532D,linear-gradient(135deg; #15803D; #22C55E),"Green = earth/sustainability. Gold CTA = invest/commit. Earth tones for warmth. Avoid greenwashing look."
23,Remote Work/Collaboration,"remote, collaboration, video, meeting, slack, teams",#3B82F6,#60A5FA,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #60A5FA),"Calm blue for focus. Neutral bg for long sessions. Status indicators: green/yellow/red. Avatar color rings."
24,Mental Health App,"mental-health, therapy, meditation, calm, mindfulness, wellbeing",#7C9AB5,#A3BFDB,#059669,#F7F9FB,#2C3E50,#D6E4F0,#8FADC4,#B8D0E4,#10B981,#162534,#E8F0F7,#2C3E50,linear-gradient(135deg; #7C9AB5; #A3BFDB),"Muted blue-grey = calm/safety. Green CTA = positive action. NO red. NO harsh contrasts. Soft transitions only."
25,Pet Tech App,"pet, animal, veterinary, dog, cat, adoption",#F97316,#FB923C,#059669,#FFFBEB,#78350F,#FED7AA,#FB923C,#FDBA74,#10B981,#1C0F00,#FFF7ED,#7C2D12,linear-gradient(135deg; #F97316; #FB923C),"Warm orange = playful/friendly. Green CTA = adopt/book. Rounded shapes preferred. Fun iconography."
26,Smart Home/IoT,"smart-home, iot, automation, connected, device, hub",#3B82F6,#60A5FA,#10B981,#0F172A,#F1F5F9,#1E293B,#60A5FA,#93C5FD,#34D399,#050A15,#F1F5F9,#1E293B,linear-gradient(135deg; #0F172A; #1E293B),"Dark dashboard aesthetic. Blue = connected. Green = active/online. Red = offline/alert. Status-first design."
27,EV/Charging,"ev, electric-vehicle, charging, battery, green-energy, tesla",#0EA5E9,#38BDF8,#10B981,#F0F9FF,#0C4A6E,#BAE6FD,#38BDF8,#7DD3FC,#34D399,#082F49,#E0F2FE,#0C4A6E,linear-gradient(135deg; #0EA5E9; #10B981),"Electric blue = energy. Green = charged/eco. Battery gradient: red→yellow→green. Clean futuristic look."
28,Subscription Box,"subscription, box, unboxing, monthly, curated, discovery",#EC4899,#F472B6,#F97316,#FDF2F8,#831843,#FBCFE8,#F472B6,#F9A8D4,#FB923C,#1C0A14,#FDF2F8,#4C1D3A,linear-gradient(135deg; #EC4899; #F97316),"Excitement colors = anticipation. Orange CTA = subscribe. Playful gradients. Unboxing energy."
29,Podcast Platform,"podcast, audio, episode, show, listen, stream",#1E293B,#334155,#EF4444,#F8FAFC,#0F172A,#E2E8F0,#334155,#475569,#F87171,#0F172A,#F8FAFC,#1E293B,linear-gradient(135deg; #1E293B; #334155),"Dark immersive bg for listening. Red CTA = play/subscribe. Audio waveform accents. Minimal distractions."
30,Dating App,"dating, romance, match, love, relationship, connection",#EC4899,#F472B6,#EF4444,#FFF1F2,#881337,#FECDD3,#F472B6,#F9A8D4,#FB7185,#1C0A14,#FFF1F2,#4C1D3A,linear-gradient(135deg; #EC4899; #EF4444),"Pink→red gradient = romance. Heart red CTA = match/like. Warm soft backgrounds. Round shapes = approachability."
31,Badges/Credentials,"badges, credentials, certification, micro-credential, achievement",#1E3A8A,#3B82F6,#CA8A04,#F8FAFC,#0F172A,#DBEAFE,#3B82F6,#60A5FA,#EAB308,#0C1222,#F1F5F9,#1E3A8A,linear-gradient(135deg; #1E3A8A; #3B82F6),"Trust navy = institutional. Gold CTA/badge = achievement. Silver/bronze tiers. Certificate cream backgrounds."
32,Knowledge Base/Docs,"knowledge-base, documentation, wiki, help-center, faq",#3B82F6,#60A5FA,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #60A5FA),"Clean readable hierarchy. Minimal color. Code blocks with syntax highlighting. Search-prominent layout."
33,Hyperlocal Services,"hyperlocal, local, delivery, neighborhood, nearby, on-demand",#10B981,#34D399,#F97316,#ECFDF5,#064E3B,#A7F3D0,#34D399,#6EE7B7,#FB923C,#022C22,#ECFDF5,#064E3B,linear-gradient(135deg; #10B981; #34D399),"Green = location/go. Orange CTA = order/book. Map markers prominent. Distance/time indicators colored."
34,Beauty/Spa/Wellness,"beauty, spa, wellness, skincare, salon, self-care",#EC4899,#F9A8D4,#8B5CF6,#FDF2F8,#831843,#FCE7F3,#F472B6,#FBCFE8,#A78BFA,#1C0A14,#FDF2F8,#4C1D3A,linear-gradient(135deg; #EC4899; #F9A8D4),"Soft pink = feminine care. Sage green alternative for unisex. Violet CTA = book/buy. Cream/gold accents = premium."
35,Luxury/Premium,"luxury, premium, high-end, exclusive, designer, bespoke",#1C1917,#44403C,#CA8A04,#FAFAF9,#0C0A09,#D6D3D1,#D4AF37,#8B7355,#FFD700,#0A0908,#FAF5EB,#2A2520,linear-gradient(135deg; #1C1917; #0C0A09),"Black + gold. Maximum whitespace. Typography-driven. Minimal UI chrome. Product hero imagery. No clutter."
36,Restaurant/Food,"restaurant, food, menu, dining, catering, delivery",#DC2626,#F87171,#CA8A04,#FEF2F2,#450A0A,#FECACA,#EF4444,#FCA5A5,#EAB308,#1C0808,#FEF2F2,#7F1D1D,linear-gradient(135deg; #DC2626; #F97316),"Warm red/orange = appetite stimulation. Gold CTA = order/reserve. Avoid blue/purple (appetite suppression)."
37,Fitness/Gym,"fitness, gym, workout, exercise, training, sport, crossfit",#DC2626,#F87171,#16A34A,#18181B,#F8FAFC,#2A2A2A,#EF4444,#FCA5A5,#22C55E,#0A0A0A,#F8FAFC,#262626,linear-gradient(135deg; #DC2626; #F97316),"Energetic red/orange on dark bg. Green CTA = start/join. Electric blue (#3B82F6) alt accent. Bold typography."
38,Real Estate,"real-estate, property, house, apartment, rental, mortgage, realty",#0F766E,#14B8A6,#0369A1,#F0FDFA,#134E4A,#99F6E4,#14B8A6,#2DD4BF,#0EA5E9,#042F2E,#F0FDFA,#134E4A,linear-gradient(135deg; #0F766E; #14B8A6),"Teal = trust + growth. Blue CTA = contact/view. Gold accent for premium listings. Map-green for location."
39,Travel/Tourism,"travel, tourism, vacation, booking, flight, hotel, destination",#0EA5E9,#38BDF8,#F97316,#F0F9FF,#0C4A6E,#BAE6FD,#38BDF8,#7DD3FC,#FB923C,#082F49,#E0F2FE,#0C4A6E,linear-gradient(135deg; #0EA5E9; #38BDF8),"Sky blue = adventure. Orange CTA = book now. Destination imagery provides color. Warm sunset accents."
40,Hotel/Hospitality,"hotel, hospitality, resort, lodge, villa, accommodation",#1E3A8A,#3B82F6,#CA8A04,#F8FAFC,#1E40AF,#BFDBFE,#3B82F6,#60A5FA,#EAB308,#0C1222,#F8FAFC,#1E3A8A,linear-gradient(135deg; #1E3A8A; #3B82F6),"Navy = prestige. Gold CTA = book/reserve. Warm neutrals for room imagery. Cream backgrounds."
41,Wedding/Events,"wedding, event, planning, celebration, party, gala",#A78BFA,#C4B5FD,#EC4899,#FAF5FF,#4C1D95,#DDD6FE,#C4B5FD,#DDD6FE,#F472B6,#1E0D30,#FAF5FF,#4C1D95,linear-gradient(135deg; #A78BFA; #EC4899),"Soft lavender + pink = romance. Gold accent = elegance. Rose CTA = RSVP/book. Sage green for outdoor themes."
42,Legal Services,"legal, lawyer, law-firm, attorney, court, justice",#1E3A8A,#1E40AF,#B45309,#F8FAFC,#0F172A,#CBD5E1,#2563EB,#3B82F6,#D97706,#0C1222,#F1F5F9,#1E293B,linear-gradient(135deg; #1E3A8A; #1E40AF),"Navy = authority/tradition. Gold CTA = consult. Conservative palette mandatory. Serif typography preferred."
43,Insurance,"insurance, policy, coverage, claim, protection, assurance",#3B82F6,#60A5FA,#059669,#F8FAFC,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#10B981,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #60A5FA),"Trust blue = security. Green CTA = protect/get-quote. Shield icons. Calm reassuring palette."
44,Banking,"banking, bank, finance, traditional, savings, checking",#0F766E,#14B8A6,#0369A1,#F0FDFA,#134E4A,#99F6E4,#14B8A6,#2DD4BF,#0EA5E9,#042F2E,#F0FDFA,#134E4A,linear-gradient(135deg; #0F172A; #1E3A8A),"Navy = institutional trust. Gold accent = prosperity. Green = financial health. Conservative required."
45,E-learning,"elearning, online-course, mooc, tutorial, skillshare, udemy",#0D9488,#2DD4BF,#EA580C,#F0FDFA,#134E4A,#5EEAD4,#14B8A6,#5EEAD4,#F97316,#042F2E,#F0FDFA,#134E4A,linear-gradient(135deg; #0D9488; #2DD4BF),"Teal = knowledge/growth. Orange CTA = enroll/start. Progress green. Achievement gold. Category color-coding."
46,Non-profit/Charity,"nonprofit, charity, cause, donation, ngo, fundraise",#0891B2,#22D3EE,#F97316,#ECFEFF,#164E63,#A5F3FC,#06B6D4,#67E8F9,#FB923C,#0C1B2D,#ECFEFF,#164E63,linear-gradient(135deg; #0891B2; #22D3EE),"Warm cyan = care. Orange CTA = donate/volunteer. Cause-specific secondary colors. Impact green for metrics."
47,Music Streaming,"music, streaming, spotify, playlist, album, audio",#1DB954,#1ED760,#FFFFFF,#121212,#FFFFFF,#282828,#1DB954,#1ED760,#FFFFFF,#0A0A0A,#FFFFFF,#1A1A1A,linear-gradient(135deg; #121212; #1A1A1A),"Dark bg = immersive. Green play accent. Album art provides color. Minimal UI. Vibrant on hover."
48,Video Streaming,"video, streaming, ott, netflix, content, show, movie",#E50914,#B81D24,#FFFFFF,#141414,#FFFFFF,#333333,#E50914,#FF3B3F,#FFFFFF,#0A0A0A,#FFFFFF,#1A1A1A,linear-gradient(135deg; #141414; #1A1A1A),"Dark bg = cinema. Content posters provide color. Red accent = brand. Autoplay previews. Minimal chrome."
49,Job Board/Recruitment,"job, recruitment, career, hiring, talent, hr",#0F172A,#334155,#0369A1,#F8FAFC,#020617,#E2E8F0,#1E293B,#475569,#0EA5E9,#020617,#F8FAFC,#1E293B,linear-gradient(135deg; #0F172A; #1E293B),"Professional navy. Blue CTA = apply/post. Success green = hired. Status: blue/yellow/green/red pipeline."
50,Marketplace P2P,"marketplace, p2p, peer, buy-sell, auction, classifieds",#3B82F6,#60A5FA,#F97316,#FFFFFF,#1E293B,#E2E8F0,#60A5FA,#93C5FD,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #3B82F6; #10B981),"Trust blue. Orange CTA = buy/bid. Category colors for browsing. Seller green verification badge."
51,Logistics/Delivery,"logistics, delivery, shipping, tracking, fleet, supply-chain",#2563EB,#3B82F6,#F97316,#F8FAFC,#1E293B,#E2E8F0,#3B82F6,#60A5FA,#FB923C,#0F172A,#F1F5F9,#1E293B,linear-gradient(135deg; #2563EB; #F97316),"Blue = transit. Orange = tracking/in-progress. Green = delivered. Red = delayed. Status-bar color-coded."
52,Agriculture/Farm,"agriculture, farm, agritech, crop, harvest, soil",#15803D,#22C55E,#92400E,#F0FDF4,#14532D,#BBF7D0,#22C55E,#4ADE80,#D97706,#052E16,#ECFDF5,#14532D,linear-gradient(135deg; #15803D; #22C55E),"Earth green = growth. Brown CTA = harvest/action. Sky blue for weather. Soil tones for backgrounds."
