No,Category,Guideline,Description,Do,Don't,Code Good,Code Bad,Severity,Docs URL,Dark_Mode_Strategy,AI_Integration_Level,Privacy_Tier,Agent_Readiness,Performance_Budget
1,Widgets,Use StatelessWidget when possible,Immutable widgets are simpler and cheaper,StatelessWidget for static UI,StatefulWidget for everything,class MyWidget extends StatelessWidget,class MyWidget extends StatefulWidget (static),Medium,https://api.flutter.dev/flutter/widgets/StatelessWidget-class.html,not-applicable,none,none,none,standard
2,Widgets,Keep widgets small,Single responsibility principle,Extract widgets into smaller pieces,Large build methods,Column(children: [Header() Content()]),500+ line build method,Medium,,not-applicable,none,none,agent-aware,standard
3,Widgets,Use const constructors,Compile-time constant widgets skip rebuilds,const keyword on constructor and usage,Omit const on immutable widgets,const Text('Hello'),Text('Hello'),High,https://dart.dev/guides/language/effective-dart/usage#do-use-const-for-values-that-are-const,not-applicable,none,none,none,strict
4,Widgets,Use keys for list items,Keys help Flutter identify which items changed,Key on dynamic list children,Missing keys in lists,ListView(children: items.map((i) => Item(key: ValueKey(i.id)))),ListView without keys,Medium,https://api.flutter.dev/flutter/foundation/Key-class.html,not-applicable,none,none,none,standard
5,Widgets,Prefer composition over inheritance,Combine small widgets instead of extending,Compose widgets from smaller pieces,Extend widget classes,Widget wrapping other widgets,class MyButton extends ElevatedButton,Medium,,not-applicable,none,none,agent-aware,standard
6,State,Use proper state management,Choose approach based on complexity,Riverpod or Bloc for production apps,setState for complex state,ref.watch(counterProvider),setState everywhere,High,https://docs.flutter.dev/data-and-backend/state-mgmt/options,not-applicable,none,none,agent-aware,standard
7,State,Minimize StatefulWidget scope,Keep stateful area small,StatefulWidget only where state changes,Entire screen as StatefulWidget,StatefulWidget wrapping only the counter,"StatefulWidget for whole page",Medium,,not-applicable,none,none,none,strict
8,State,Use ValueNotifier for simple state,Lightweight reactive state for simple cases,ValueNotifier + ValueListenableBuilder,StatefulWidget for simple toggles,"ValueNotifier<bool>(false)","StatefulWidget for a toggle",Low,,not-applicable,none,none,none,standard
9,State,Use Riverpod for dependency injection,Type-safe provider-based state management,Riverpod for app-wide state and DI,Provider package or manual DI,"final counterProvider = StateNotifierProvider((ref) => Counter())","Provider.of<T>(context)",High,https://riverpod.dev/,not-applicable,ai-recommended,none,agent-optimized,standard
10,Performance,Use const widgets aggressively,Const widgets are cached and never rebuilt,const on every possible widget constructor,Non-const widgets that could be const,"const SizedBox(height: 16)","SizedBox(height: 16)",High,,not-applicable,none,none,none,critical
11,Performance,Use ListView.builder for long lists,Lazy construction of list items,ListView.builder for 20+ items,ListView with children for large lists,"ListView.builder(itemCount: items.length, itemBuilder: ...)","ListView(children: items.map(...))",High,https://api.flutter.dev/flutter/widgets/ListView/ListView.builder.html,not-applicable,none,none,none,critical
12,Performance,Avoid rebuilding unchanged subtrees,Prevent unnecessary widget rebuilds,Extract static subtrees as const widgets,Rebuilding entire tree on state change,const Header() above animated content,"Column with all children in setState",Medium,,not-applicable,none,none,none,critical
13,Performance,Use RepaintBoundary for animations,Isolate frequently painting widgets,RepaintBoundary around animated content,Let animations repaint parent,RepaintBoundary(child: AnimatedWidget()),AnimatedWidget inside complex tree,Medium,https://api.flutter.dev/flutter/widgets/RepaintBoundary-class.html,not-applicable,none,none,none,critical
14,Performance,Profile with DevTools,Use Flutter DevTools for optimization,Flutter DevTools for widget rebuilds and performance,Guessing at performance issues,DevTools Performance tab,print statements for profiling,Medium,https://docs.flutter.dev/tools/devtools,not-applicable,none,none,none,standard
15,Material3,Use Material 3 theme,Material 3 is the default design system,ThemeData with Material 3 color scheme,Material 2 or custom theme from scratch,"ThemeData(useMaterial3: true, colorSchemeSeed: Colors.blue)","ThemeData(primarySwatch: Colors.blue)",High,https://docs.flutter.dev/ui/design/material,token-based,none,none,none,standard
16,Material3,Use ColorScheme for colors,Semantic color tokens from Material 3,Theme.of(context).colorScheme for colors,Hardcoded Color values,"Theme.of(context).colorScheme.primary","Colors.blue",Medium,https://api.flutter.dev/flutter/material/ColorScheme-class.html,token-based,none,none,agent-aware,standard
17,Material3,Use TextTheme for typography,Consistent text styles from theme,Theme.of(context).textTheme for text,Custom TextStyle everywhere,"Theme.of(context).textTheme.headlineMedium","TextStyle(fontSize: 24, fontWeight: FontWeight.bold)",Medium,,token-based,none,none,none,standard
18,DarkMode,Support dark mode with theme,Automatic dark mode via ThemeData,ThemeData.dark() or darkTheme in MaterialApp,Single theme ignoring dark mode,"MaterialApp(darkTheme: ThemeData.dark())","MaterialApp(theme: lightOnly)",High,,auto-detect,none,none,none,standard
19,DarkMode,Use semantic colors not hardcoded,Colors adapt via colorScheme,colorScheme tokens that auto-adapt,Hardcoded white/black backgrounds,colorScheme.surface,"Colors.white",Medium,,token-based,none,none,none,standard
20,Navigation,Use GoRouter for routing,Declarative routing with deep linking,GoRouter for type-safe navigation,Navigator.push everywhere,"GoRouter(routes: [GoRoute(path: '/', builder: ...)])","Navigator.push(MaterialPageRoute(...))",High,https://pub.dev/packages/go_router,not-applicable,none,none,agent-aware,standard
21,Navigation,Use named routes,Consistent route references,Named routes or path constants,String literals for routes,"context.go('/dashboard')","Navigator.pushNamed('/dashboard') hardcoded",Medium,,not-applicable,none,none,none,standard
22,Layout,Use Flexible and Expanded properly,Control space distribution in Flex widgets,Expanded for fill remaining space Flexible for flex factor,Hardcoded sizes in Row/Column,"Expanded(child: Text('Title'))","SizedBox(width: 200) inside Row",Medium,https://api.flutter.dev/flutter/widgets/Expanded-class.html,not-applicable,none,none,none,standard
23,Layout,Use LayoutBuilder for responsive,Adapt UI based on available space,LayoutBuilder for responsive layouts,Fixed layouts that break on different screens,"LayoutBuilder(builder: (context, constraints) => ...)","Fixed width on all screens",Medium,https://api.flutter.dev/flutter/widgets/LayoutBuilder-class.html,not-applicable,none,none,none,standard
24,Layout,Use Slivers for complex scrolling,CustomScrollView with slivers for mixed layouts,SliverList SliverGrid SliverAppBar,Nested scrollable views,"CustomScrollView(slivers: [SliverAppBar(), SliverList()])","ListView inside ListView",Medium,https://api.flutter.dev/flutter/widgets/CustomScrollView-class.html,not-applicable,none,none,none,strict
25,Layout,Use DecoratedSliver for sliver styling,Apply decoration to sliver children,DecoratedSliver for backgrounds in scroll views,Wrapping slivers in containers,"DecoratedSliver(decoration: BoxDecoration(...), sliver: SliverList())","Container wrapping SliverList",Low,https://api.flutter.dev/flutter/widgets/DecoratedSliver-class.html,not-applicable,none,none,none,standard
26,Async,Use FutureBuilder for async data,Display data from Future with loading/error states,FutureBuilder for one-time async operations,Manual setState with isLoading,"FutureBuilder(future: fetchData(), builder: ...)","bool isLoading; fetch().then((d) { setState(() { isLoading = false; }) })",Medium,https://api.flutter.dev/flutter/widgets/FutureBuilder-class.html,not-applicable,none,none,none,standard
27,Async,Use StreamBuilder for live data,Display data from Stream with updates,StreamBuilder for real-time data,Manual state management for streams,"StreamBuilder(stream: dataStream, builder: ...)","stream.listen((d) { setState(() { data = d; }) })",Medium,https://api.flutter.dev/flutter/widgets/StreamBuilder-class.html,not-applicable,ai-optional,none,agent-aware,standard
28,Testing,Write widget tests,Test UI components in isolation,Widget tests for component behavior,Only manual testing,"testWidgets('shows title', (tester) async { })","No widget tests",Medium,https://docs.flutter.dev/testing/overview,not-applicable,none,none,agent-aware,standard
29,Testing,Use integration tests,End-to-end testing on device,Integration tests for critical flows,Widget tests only for complex flows,"integration_test/app_test.dart","Only widget tests for booking flow",Medium,https://docs.flutter.dev/testing/integration-tests,not-applicable,none,none,agent-aware,standard
30,Accessibility,Use Semantics widget,Provide accessibility labels,Semantics for meaningful content,Missing labels on interactive elements,"Semantics(label: 'Close button', child: IconButton(...))","IconButton without label",High,https://api.flutter.dev/flutter/widgets/Semantics-class.html,not-applicable,none,none,none,standard
31,Accessibility,Sufficient touch targets,Adequate tap target sizes,Minimum 48x48dp touch targets,Tiny tappable areas,SizedBox(height: 48 width: 48 child: IconButton()),24x24 IconButton,High,,not-applicable,none,none,none,standard
32,Accessibility,Support text scaling,Respect user's text size preference,Use TextScaler-aware layouts,Fixed layouts that break on large text,Flexible layouts with text scaling,Fixed height text containers,Medium,https://api.flutter.dev/flutter/widgets/MediaQuery-class.html,not-applicable,none,none,none,standard
33,Impeller,Use Impeller renderer,Modern rendering engine for smoother animations,Impeller enabled (default on iOS/Android),Skia for new projects,Default Flutter 3.x behavior,--no-enable-impeller flag,Medium,https://docs.flutter.dev/perf/impeller,not-applicable,none,none,none,critical
34,Platform,Support adaptive UI,Different UI patterns per platform,Platform-adaptive widgets for iOS/Android,Same UI on all platforms,"Platform.isIOS ? CupertinoButton() : ElevatedButton()","ElevatedButton on iOS",Medium,,not-applicable,none,none,none,standard
35,Platform,Use platform channels properly,Clean native integration,MethodChannel/EventChannel for native code,Excessive platform channel calls,Batch platform calls,Individual calls for each value,Medium,https://docs.flutter.dev/platform-integration/platform-channels,not-applicable,ai-optional,none,agent-aware,standard
36,Security,Secure storage for secrets,Never hardcode API keys,flutter_secure_storage for sensitive data,SharedPreferences for secrets,"FlutterSecureStorage().write(key: 'token', value: token)","SharedPreferences.setString('token', token)",High,,not-applicable,none,hipaa-grade,agent-aware,standard
37,Security,Validate inputs server-side,Client validation is bypassable,Server-side validation for all inputs,Client-only validation,Server schema validation,Only client-side checks,High,,not-applicable,ai-recommended,gdpr-ready,agent-optimized,standard
38,AI,Stream AI responses,Progressive AI output rendering,StreamBuilder for AI chat responses,Wait for full response,"StreamBuilder(stream: aiStream, builder: ...)","await aiResponse then setState",High,,not-applicable,ai-native,basic,agent-native,critical
39,AI,Label AI-generated content,Clear AI attribution,Badge or label for AI content,Present AI as human,"Badge('AI Generated')","No attribution",High,,not-applicable,ai-native,gdpr-ready,agent-native,standard
40,AI,Human-in-the-loop gates,Require approval for critical AI actions,Confirmation dialogs before irreversible AI actions,Auto-execute AI suggestions,"showDialog() before AI action","AI executes without consent",High,,not-applicable,ai-native,gdpr-ready,agent-native,standard
41,Privacy,Request permissions properly,Ask only when needed with context,Permission request at point of use with rationale,Batch permission requests at launch,"Permission.camera.request() when user taps camera","Request all permissions on startup",High,,not-applicable,none,gdpr-ready,agent-aware,standard
42,Privacy,Support data deletion,GDPR/CCPA right to delete,Clear account deletion in settings,Hide behind support,"Settings > Delete Account","Contact support to delete",High,,not-applicable,none,hipaa-grade,agent-aware,standard
43,Agent,Expose semantic labels for agents,AI agents need consistent identifiers,Semantics labels on key interactions,No semantic labels,"Semantics(label: 'submit_order')","No semantics on button",Medium,,not-applicable,ai-native,none,agent-native,standard
