No,UI_Category,Recommended_Pattern,Style_Priority,Color_Mood,Typography_Mood,Key_Effects,Decision_Rules,Anti_Patterns,Severity,Dark_Mode_Strategy,AI_Integration_Level,Privacy_Tier,Agent_Readiness,Performance_Budget
1,SaaS (General),Hero + Features + CTA,Glassmorphism + Flat Design,Trust blue + Accent contrast,Professional + Hierarchy,Subtle hover (200-250ms) + Smooth transitions,"{""if_ux_focused"": ""prioritize-minimalism"", ""if_data_heavy"": ""add-glassmorphism""}",Excessive animation + Dark mode by default,HIGH,light-first+toggle,chatbot+content-gen+recommendation,GDPR+CCPA,4/5 clean structure,LCP<2s; CLS<0.1; INP<150ms
2,Micro SaaS,Minimal & Direct + Demo,Flat Design + Vibrant & Block,Vibrant primary + White space,Bold + Clean typography,Large CTA hover (300ms) + Scroll reveal,"{""if_quick_onboarding"": ""reduce-steps"", ""if_demo_available"": ""feature-interactive-demo""}",Complex onboarding flow + Cluttered layout,HIGH,light-first+toggle,demo-bot+quick-onboarding,GDPR+CCPA,5/5 minimal=perfect AI,LCP<1.5s; CLS<0.05; INP<100ms
3,E-commerce,Feature-Rich Showcase,Vibrant & Block-based,Brand primary + Success green,Engaging + Clear hierarchy,Card hover lift (200ms) + Scale effect,"{""if_luxury"": ""switch-to-liquid-glass"", ""if_conversion_focused"": ""add-urgency-colors""}",Flat design without depth + Text-heavy pages,HIGH,light-first+toggle,recommendation+personalization,GDPR+CCPA+PCI-DSS,4/5 card-grid ideal,LCP<2s; CLS<0.1; INP<100ms
4,E-commerce Luxury,Feature-Rich Showcase,Liquid Glass + Glassmorphism,Premium colors + Minimal accent,Elegant + Refined typography,Chromatic aberration + Fluid animations (400-600ms),"{""if_checkout"": ""emphasize-trust"", ""if_hero_needed"": ""use-3d-hyperrealism""}",Vibrant & Block-based + Playful colors,HIGH,dark-preferred+luxury,ar-try-on+styling-ai,GDPR+CCPA+PCI-DSS,3/5 premium GPU-aware,LCP<2.5s; CLS<0.1; INP<150ms
5,Healthcare App,Social Proof-Focused,Neumorphism + Accessible & Ethical,Calm blue + Health green,Readable + Large type (16px+),Soft box-shadow + Smooth press (150ms),"{""must_have"": ""wcag-aaa-compliance"", ""if_medication"": ""red-alert-colors""}",Bright neon colors + Motion-heavy animations + AI purple/pink gradients,HIGH,light-default+calm-dark,symptom-checker+health-insights,HIPAA+GDPR+SOC2,4/5 accessible structure,LCP<2s; CLS<0.05; INP<100ms
6,Fintech/Crypto,Conversion-Optimized,Glassmorphism + Dark Mode (OLED),Dark tech colors + Vibrant accents,Modern + Confident typography,Real-time chart animations + Alert pulse/glow,"{""must_have"": ""security-badges"", ""if_real_time"": ""add-streaming-data""}",Light backgrounds + No security indicators,HIGH,OLED-dark-default,trading-bot+fraud-detection,PCI-DSS+SOC2+GDPR,5/5 real-time native,LCP<1.5s; CLS<0.05; INP<50ms
7,Education,Feature-Rich Showcase,Claymorphism + Micro-interactions,Playful colors + Clear hierarchy,Friendly + Engaging typography,Soft press (200ms) + Fluffy elements,"{""if_gamification"": ""add-progress-animation"", ""if_children"": ""increase-playfulness""}",Dark modes + Complex jargon,MEDIUM,light-default+fun-dark,tutoring-ai+adaptive-learning,COPPA+FERPA+GDPR,4/5 gamified AI tutor,LCP<2s; CLS<0.1; INP<150ms
8,Portfolio/Personal,Storytelling-Driven,Motion-Driven + Minimalism,Brand primary + Artistic,Expressive + Variable typography,Parallax (3-5 layers) + Scroll-triggered reveals,"{""if_creative_field"": ""add-brutalism"", ""if_minimal_portfolio"": ""reduce-motion""}",Corporate templates + Generic layouts,MEDIUM,dark-preferred+artistic,portfolio-gen+content-suggest,minimal,3/5 artistic limits AI,LCP<2.5s; CLS<0.15; INP<200ms
9,Government/Public,Minimal & Direct,Accessible & Ethical + Minimalism,Professional blue + High contrast,Clear + Large typography,Clear focus rings (3-4px) + Skip links,"{""must_have"": ""wcag-aaa"", ""must_have"": ""keyboard-navigation""}",Ornate design + Low contrast + Motion effects + AI purple/pink gradients,HIGH,light+high-contrast-dark,document-search+form-assist,FedRAMP+WCAG-AAA+508,5/5 structured+safe,LCP<1.5s; CLS<0.05; INP<100ms
10,Fintech (Banking),Trust & Authority,Minimalism + Accessible & Ethical,Navy + Trust Blue + Gold,Professional + Trustworthy,Smooth state transitions + Number animations,"{""must_have"": ""security-first"", ""if_dashboard"": ""use-dark-mode""}",Playful design + Unclear fees + AI purple/pink gradients,HIGH,light+trust-dark,fraud-detect+risk-scoring,PCI-DSS+SOC2+GDPR,5/5 data-dense ideal,LCP<1.5s; CLS<0.05; INP<100ms
11,Social Media App,Feature-Rich Showcase,Vibrant & Block-based + Motion-Driven,Vibrant + Engagement colors,Modern + Bold typography,Large scroll animations + Icon animations,"{""if_engagement_metric"": ""add-motion"", ""if_content_focused"": ""minimize-chrome""}",Heavy skeuomorphism + Accessibility ignored,MEDIUM,dark-option+vibrant,content-rec+moderation-ai,GDPR+CCPA+DSA,3/5 dynamic feeds,LCP<2s; CLS<0.1; INP<100ms
12,Startup Landing,Hero-Centric + Trust,Motion-Driven + Vibrant & Block,Bold primaries + Accent contrast,Modern + Energetic typography,Scroll-triggered animations + Parallax,"{""if_pre_launch"": ""use-waitlist-pattern"", ""if_video_ready"": ""add-hero-video""}",Static design + No video + Poor mobile,HIGH,light-first+toggle,copywriting-ai+ab-testing,GDPR+CCPA,5/5 landing=core AI gen,LCP<1.5s; CLS<0.05; INP<100ms
13,Gaming,Feature-Rich Showcase,3D & Hyperrealism + Retro-Futurism,Vibrant + Neon + Immersive,Bold + Impactful typography,WebGL 3D rendering + Glitch effects,"{""if_competitive"": ""add-real-time-stats"", ""if_casual"": ""increase-playfulness""}",Minimalist design + Static assets,HIGH,dark-default+immersive,npc-ai+matchmaking,COPPA+GDPR,2/5 WebGL complex,LCP<3s; CLS<0.1; INP<200ms
14,Creative Agency,Storytelling-Driven,Brutalism + Motion-Driven,Bold primaries + Artistic freedom,Bold + Expressive typography,CRT scanlines + Neon glow + Glitch effects,"{""must_have"": ""case-studies"", ""if_boutique"": ""increase-artistic-freedom""}",Corporate minimalism + Hidden portfolio,HIGH,dark-preferred+artistic,portfolio-gen+creative-ai,minimal,3/5 brutalist limits,LCP<2.5s; CLS<0.15; INP<200ms
15,Wellness/Mental Health,Social Proof-Focused,Neumorphism + Accessible & Ethical,Calm Pastels + Trust colors,Calming + Readable typography,Soft press + Breathing animations,"{""must_have"": ""privacy-first"", ""if_meditation"": ""add-breathing-animation""}",Bright neon + Motion overload,HIGH,light-calm+warm-dark,mood-tracking+cbt-bot,HIPAA+GDPR+SOC2,4/5 calm therapeutic,LCP<2s; CLS<0.05; INP<100ms
16,Restaurant/Food,Hero-Centric + Conversion,Vibrant & Block-based + Motion-Driven,Warm colors (Orange Red Brown),Appetizing + Clear typography,Food image reveal + Menu hover effects,"{""must_have"": ""high_quality_images"", ""if_delivery"": ""emphasize-speed""}",Low-quality imagery + Outdated hours,HIGH,light-warm+dark-option,menu-rec+ordering-ai,GDPR+CCPA+PCI-DSS,4/5 structured menu,LCP<2s; CLS<0.05; INP<100ms
17,Real Estate,Hero-Centric + Feature-Rich,Glassmorphism + Minimalism,Trust Blue + Gold + White,Professional + Confident,3D property tour zoom + Map hover,"{""if_luxury"": ""add-3d-models"", ""must_have"": ""map-integration""}",Poor photos + No virtual tours,HIGH,light-first+toggle,valuation-ai+virtual-staging,GDPR+CCPA,4/5 map+listings,LCP<2.5s; CLS<0.1; INP<150ms
18,Travel/Tourism,Storytelling-Driven + Hero,Aurora UI + Motion-Driven,Vibrant destination + Sky Blue,Inspirational + Engaging,Destination parallax + Itinerary animations,"{""if_experience_focused"": ""use-storytelling"", ""must_have"": ""mobile-booking""}",Generic photos + Complex booking,HIGH,light+vibrant-dark,itinerary-ai+recommendations,GDPR+CCPA+PCI-DSS,4/5 storytelling+book,LCP<2.5s; CLS<0.1; INP<150ms
19,SaaS Dashboard,Data-Dense Dashboard,Data-Dense + Heat Map,Cool to Hot gradients + Neutral grey,Clear + Readable typography,Hover tooltips + Chart zoom + Real-time pulse,"{""must_have"": ""real-time-updates"", ""if_large_dataset"": ""prioritize-performance""}",Ornate design + Slow rendering,HIGH,dark-preferred+toggle,anomaly-detect+forecasting,SOC2+GDPR+CCPA,5/5 data dashboard,LCP<1.5s; CLS<0.05; INP<50ms
20,B2B SaaS Enterprise,Feature-Rich Showcase,Trust & Authority + Minimal,Professional blue + Neutral grey,Formal + Clear typography,Subtle section transitions + Feature reveals,"{""must_have"": ""case-studies"", ""must_have"": ""roi-messaging""}",Playful design + Hidden features + AI purple/pink gradients,HIGH,light+corporate-dark,sales-ai+crm-intelligence,SOC2+GDPR+CCPA,4/5 enterprise struct,LCP<2s; CLS<0.05; INP<100ms
21,Music/Entertainment,Feature-Rich Showcase,Dark Mode (OLED) + Vibrant & Block-based,Dark (#121212) + Vibrant accents + Album art colors,Modern + Bold typography,Waveform visualization + Playlist animations,"{""must_have"": ""audio-player-ux"", ""if_discovery_focused"": ""add-playlist-recommendations""}",Cluttered layout + Poor audio player UX,HIGH,OLED-dark-default,music-rec+playlist-ai,GDPR+CCPA,3/5 audio niche,LCP<2s; CLS<0.1; INP<100ms
22,Video Streaming/OTT,Hero-Centric + Feature-Rich,Dark Mode (OLED) + Motion-Driven,Dark bg + Poster colors + Brand accent,Bold + Engaging typography,Video player animations + Content carousel (parallax),"{""must_have"": ""continue-watching"", ""if_personalized"": ""add-recommendations""}",Static layout + Slow video player,HIGH,OLED-dark-default,content-rec+watch-party,GDPR+CCPA+COPPA,3/5 video niche,LCP<2.5s; CLS<0.1; INP<150ms
23,Job Board/Recruitment,Conversion-Optimized + Feature-Rich,Flat Design + Minimalism,Professional Blue + Success Green + Neutral,Clear + Professional typography,Search/filter animations + Application flow,"{""must_have"": ""advanced-search"", ""if_salary_focused"": ""highlight-compensation""}",Outdated forms + Hidden filters,HIGH,light-first+toggle,resume-matching+interview-ai,GDPR+CCPA+EEOC,4/5 structured forms,LCP<2s; CLS<0.05; INP<100ms
24,Marketplace (P2P),Feature-Rich Showcase + Social Proof,Vibrant & Block-based + Flat Design,Trust colors + Category colors + Success green,Modern + Engaging typography,Review star animations + Listing hover effects,"{""must_have"": ""seller-profiles"", ""must_have"": ""secure-payment""}",Low trust signals + Confusing layout,HIGH,light-first+toggle,price-suggest+fraud-detect,PCI-DSS+GDPR+CCPA,4/5 card grids good,LCP<2s; CLS<0.1; INP<100ms
25,Logistics/Delivery,Feature-Rich Showcase + Real-Time,Minimalism + Flat Design,Blue (#2563EB) + Orange (tracking) + Green,Clear + Functional typography,Real-time tracking animation + Status pulse,"{""must_have"": ""tracking-map"", ""must_have"": ""delivery-updates""}",Static tracking + No map integration + AI purple/pink gradients,HIGH,light-first+toggle,route-optimize+eta-predict,GDPR+CCPA,5/5 real-time tracking,LCP<1.5s; CLS<0.05; INP<50ms
26,Agriculture/Farm Tech,Feature-Rich Showcase,Organic Biophilic + Flat Design,Earth Green (#4A7C23) + Brown + Sky Blue,Clear + Informative typography,Data visualization + Weather animations,"{""must_have"": ""sensor-dashboard"", ""if_crop_focused"": ""add-health-indicators""}",Generic design + Ignored accessibility + AI purple/pink gradients,MEDIUM,light-first+toggle,crop-predict+pest-detect,GDPR+minimal,4/5 sensor monitoring,LCP<2s; CLS<0.1; INP<150ms
27,Construction/Architecture,Hero-Centric + Feature-Rich,Minimalism + 3D & Hyperrealism,Grey (#4A4A4A) + Orange (safety) + Blueprint Blue,Professional + Bold typography,3D model viewer + Timeline animations,"{""must_have"": ""project-portfolio"", ""if_team_collaboration"": ""add-real-time-updates""}",2D-only layouts + Poor image quality + AI purple/pink gradients,HIGH,light-first+toggle,bim-ai+cost-estimation,SOC2+GDPR,3/5 3D complex,LCP<2.5s; CLS<0.1; INP<200ms
28,Automotive/Car Dealership,Hero-Centric + Feature-Rich,Motion-Driven + 3D & Hyperrealism,Brand colors + Metallic + Dark/Light,Bold + Confident typography,360 product view + Configurator animations,"{""must_have"": ""vehicle-comparison"", ""must_have"": ""financing-calculator""}",Static product pages + Poor UX,HIGH,light+dark-showroom,configurator-ai+financing,GDPR+CCPA+PCI-DSS,3/5 3D specialized,LCP<2.5s; CLS<0.1; INP<200ms
29,Photography Studio,Storytelling-Driven + Hero-Centric,Motion-Driven + Minimalism,Black + White + Minimal accent,Elegant + Minimal typography,Full-bleed gallery + Before/after reveal,"{""must_have"": ""portfolio-showcase"", ""if_booking"": ""add-calendar-system""}",Heavy text + Poor image showcase,HIGH,dark-preferred+minimal,portfolio-gen+booking-ai,minimal,4/5 gallery+AI curation,LCP<2.5s; CLS<0.05; INP<150ms
30,Coworking Space,Hero-Centric + Feature-Rich,Vibrant & Block-based + Glassmorphism,Energetic colors + Wood tones + Brand,Modern + Engaging typography,Space tour video + Amenity reveal animations,"{""must_have"": ""virtual-tour"", ""must_have"": ""booking-system""}",Outdated photos + Confusing layout,MEDIUM,light+vibrant-dark,booking-ai+virtual-tour,GDPR+CCPA,4/5 booking structured,LCP<2s; CLS<0.1; INP<150ms
31,Cleaning Service,Conversion-Optimized + Trust,Soft UI Evolution + Flat Design,Fresh Blue (#00B4D8) + Clean White + Green,Friendly + Clear typography,Before/after gallery + Service package reveal,"{""must_have"": ""price-transparency"", ""must_have"": ""trust-badges""}",Poor before/after imagery + Hidden pricing,HIGH,light-first+toggle,schedule-ai+pricing-opt,GDPR+CCPA,5/5 simple agent flow,LCP<1.5s; CLS<0.05; INP<100ms
32,Home Services,Conversion-Optimized + Trust,Flat Design + Trust & Authority,Trust Blue + Safety Orange + Grey,Professional + Clear typography,Emergency contact highlight + Service menu animations,"{""must_have"": ""emergency-contact"", ""must_have"": ""certifications-display""}",Hidden contact info + No certifications,HIGH,light-first+toggle,schedule-ai+emergency-route,GDPR+CCPA,5/5 simple AI booking,LCP<1.5s; CLS<0.05; INP<100ms
33,Childcare/Daycare,Social Proof-Focused + Trust,Claymorphism + Vibrant & Block-based,Playful pastels + Safe colors + Warm,Friendly + Playful typography,Parent portal animations + Activity gallery reveal,"{""must_have"": ""parent-communication"", ""must_have"": ""safety-certifications""}",Generic design + Hidden safety info,HIGH,light+warm-dark,safety-monitor+activity-ai,COPPA+GDPR+SOC2,3/5 trust-sensitive,LCP<2s; CLS<0.05; INP<100ms
34,Senior Care/Elderly,Trust & Authority + Accessible,Accessible & Ethical + Soft UI Evolution,Calm Blue + Warm neutrals + Large text,Large + Clear typography (18px+),Large touch targets + Clear navigation,"{""must_have"": ""wcag-aaa"", ""must_have"": ""family-portal""}",Small text + Complex navigation + AI purple/pink gradients,HIGH,light+high-contrast-dark,voice-assist+med-reminder,HIPAA+WCAG-AAA+508,4/5 accessible AI,LCP<2s; CLS<0.05; INP<100ms
35,Medical Clinic,Trust & Authority + Conversion,Accessible & Ethical + Minimalism,Medical Blue (#0077B6) + Trust White,Professional + Readable typography,Online booking flow + Doctor profile reveals,"{""must_have"": ""appointment-booking"", ""must_have"": ""insurance-info""}",Outdated interface + Confusing booking + AI purple/pink gradients,HIGH,light+trust-dark,symptom-triage+scheduling-ai,HIPAA+GDPR+SOC2,4/5 medical forms,LCP<2s; CLS<0.05; INP<100ms
36,Pharmacy/Drug Store,Conversion-Optimized + Trust,Flat Design + Accessible & Ethical,Pharmacy Green + Trust Blue + Clean White,Clear + Functional typography,Prescription upload flow + Refill reminders,"{""must_have"": ""prescription-management"", ""must_have"": ""drug-interaction-warnings""}",Confusing layout + Privacy concerns + AI purple/pink gradients,HIGH,light+clean-dark,drug-interaction+refill-ai,HIPAA+PCI-DSS+GDPR,4/5 prescription flow,LCP<1.5s; CLS<0.05; INP<100ms
37,Dental Practice,Social Proof-Focused + Conversion,Soft UI Evolution + Minimalism,Fresh Blue + White + Smile Yellow,Friendly + Professional typography,Before/after gallery + Patient testimonial carousel,"{""must_have"": ""before-after-gallery"", ""must_have"": ""appointment-system""}",Poor imagery + No testimonials,HIGH,light-first+toggle,appointment-book+match-ai,HIPAA+GDPR,4/5 booking=easy AI,LCP<2s; CLS<0.05; INP<100ms
38,Veterinary Clinic,Social Proof-Focused + Trust,Claymorphism + Accessible & Ethical,Caring Blue + Pet colors + Warm,Friendly + Welcoming typography,Pet profile management + Service animations,"{""must_have"": ""pet-portal"", ""must_have"": ""emergency-contact""}",Generic design + Hidden services,MEDIUM,light+warm-dark,health-track+vet-tele-ai,GDPR+CCPA,3/5 pet niche,LCP<2s; CLS<0.05; INP<100ms
39,News/Media Platform,Hero-Centric + Feature-Rich,Minimalism + Flat Design,Brand colors + High contrast,Clear + Readable typography,Breaking news badge + Article reveal animations,"{""must_have"": ""mobile-first-reading"", ""must_have"": ""category-navigation""}",Cluttered layout + Slow loading,HIGH,light+reading-dark,summarize-ai+fact-check,GDPR+CCPA+DSA,5/5 text=ideal AI RAG,LCP<1.5s; CLS<0.05; INP<100ms
40,Legal Services,Trust & Authority + Minimal,Trust & Authority + Minimalism,Navy Blue (#1E3A5F) + Gold + White,Professional + Authoritative typography,Practice area reveal + Attorney profile animations,"{""must_have"": ""case-results"", ""must_have"": ""credential-display""}",Outdated design + Hidden credentials + AI purple/pink gradients,HIGH,light+trust-dark,legal-research+doc-review-ai,SOC2+GDPR+privilege,4/5 document AI,LCP<2s; CLS<0.05; INP<100ms
41,Beauty/Spa/Wellness Service,Hero-Centric + Social Proof,Soft UI Evolution + Neumorphism,Soft pastels (Pink Sage Cream) + Gold accents,Elegant + Calming typography,Soft shadows + Smooth transitions (200-300ms) + Gentle hover,"{""must_have"": ""booking-system"", ""must_have"": ""before-after-gallery"", ""if_luxury"": ""add-gold-accents""}",Bright neon colors + Harsh animations + Dark mode,HIGH,light+warm-dark,skin-analysis+recommend-ai,GDPR+CCPA+HIPAA-lite,3/5 visual+booking,LCP<2s; CLS<0.1; INP<150ms
42,Service Landing Page,Hero-Centric + Trust & Authority,Minimalism + Social Proof-Focused,Brand primary + Trust colors,Professional + Clear typography,Testimonial carousel + CTA hover (200ms),"{""must_have"": ""social-proof"", ""must_have"": ""clear-cta""}",Complex navigation + Hidden contact info,HIGH,light-first+toggle,conversion-opt-ai+copy-gen,GDPR+CCPA,5/5 landing=core AI,LCP<1.5s; CLS<0.05; INP<100ms
43,B2B Service,Feature-Rich Showcase + Trust,Trust & Authority + Minimalism,Professional blue + Neutral grey,Formal + Clear typography,Section transitions + Feature reveals,"{""must_have"": ""case-studies"", ""must_have"": ""roi-messaging""}",Playful design + Hidden credentials + AI purple/pink gradients,HIGH,light+corporate-dark,proposal-gen+crm-ai,SOC2+GDPR+CCPA,4/5 enterprise struct,LCP<2s; CLS<0.05; INP<100ms
44,Financial Dashboard,Data-Dense Dashboard,Dark Mode (OLED) + Data-Dense,Dark bg + Red/Green alerts + Trust blue,Clear + Readable typography,Real-time number animations + Alert pulse,"{""must_have"": ""real-time-updates"", ""must_have"": ""high-contrast""}",Light mode default + Slow rendering,HIGH,OLED-dark-default,anomaly-detect+forecast-ai,PCI-DSS+SOC2+GDPR,5/5 financial AI,LCP<1.5s; CLS<0.05; INP<50ms
45,Analytics Dashboard,Data-Dense + Drill-Down,Data-Dense + Heat Map,Coolâ†’Hot gradients + Neutral grey,Clear + Functional typography,Hover tooltips + Chart zoom + Filter animations,"{""must_have"": ""data-export"", ""if_large_dataset"": ""virtualize-lists""}",Ornate design + No filtering,HIGH,dark-preferred+toggle,insight-gen+nl-query-ai,SOC2+GDPR+CCPA,5/5 analytics=prime AI,LCP<1.5s; CLS<0.05; INP<50ms
46,Productivity Tool,Interactive Demo + Feature-Rich,Flat Design + Micro-interactions,Clear hierarchy + Functional colors,Clean + Efficient typography,Quick actions (150ms) + Task animations,"{""must_have"": ""keyboard-shortcuts"", ""if_collaboration"": ""add-real-time-cursors""}",Complex onboarding + Slow performance,HIGH,light-first+toggle,task-suggest+copilot-ai,SOC2+GDPR,5/5 productivity copilot,LCP<1.5s; CLS<0.05; INP<50ms
47,Design System/Component Library,Feature-Rich + Documentation,Minimalism + Accessible & Ethical,Clear hierarchy + Code-like structure,Monospace + Clear typography,Code copy animations + Component previews,"{""must_have"": ""search"", ""must_have"": ""code-examples""}",Poor documentation + No live preview,HIGH,dark-preferred+toggle,component-gen+theme-ai,minimal,5/5 design system AI,LCP<1.5s; CLS<0.05; INP<100ms
48,AI/Chatbot Platform,Interactive Demo + Minimal,AI-Native UI + Minimalism,Neutral + AI Purple (#6366F1),Modern + Clear typography,Streaming text + Typing indicators + Fade-in,"{""must_have"": ""conversational-ui"", ""must_have"": ""context-awareness""}",Heavy chrome + Slow response feedback,HIGH,dark-preferred+toggle,conversational+agent-native,SOC2+GDPR+CCPA,5/5 THE AI pattern,LCP<1.5s; CLS<0.05; INP<50ms
49,NFT/Web3 Platform,Feature-Rich Showcase,Cyberpunk UI + Glassmorphism,Dark + Neon + Gold (#FFD700),Bold + Modern typography,Wallet connect animations + Transaction feedback,"{""must_have"": ""wallet-integration"", ""must_have"": ""gas-fees-display""}",Light mode default + No transaction status,HIGH,dark-default+neon,contract-analysis+price-ai,crypto-regs+GDPR+AML,3/5 Web3 complex,LCP<2.5s; CLS<0.1; INP<150ms
50,Creator Economy Platform,Social Proof + Feature-Rich,Vibrant & Block-based + Bento Box Grid,Vibrant + Brand colors,Modern + Bold typography,Engagement counter animations + Profile reveals,"{""must_have"": ""creator-profiles"", ""must_have"": ""monetization-display""}",Generic layout + Hidden earnings,MEDIUM,light+vibrant-dark,content-rec+monetize-ai,GDPR+CCPA+DSA,4/5 creator feeds,LCP<2s; CLS<0.1; INP<100ms
51,Sustainability/ESG Platform,Trust & Authority + Data,Organic Biophilic + Minimalism,Green (#228B22) + Earth tones,Clear + Informative typography,Progress indicators + Impact animations,"{""must_have"": ""data-transparency"", ""must_have"": ""certification-badges""}",Greenwashing visuals + No data,HIGH,light+earth-dark,carbon-track+impact-predict,ESG+GDPR+TCFD,4/5 data dashboards,LCP<2s; CLS<0.05; INP<100ms
52,Remote Work/Collaboration,Feature-Rich + Real-Time,Soft UI Evolution + Minimalism,Calm Blue + Neutral grey,Clean + Readable typography,Real-time presence indicators + Notification badges,"{""must_have"": ""status-indicators"", ""must_have"": ""video-integration""}",Cluttered interface + No presence,HIGH,light-first+toggle,meeting-summary+presence-ai,SOC2+GDPR,5/5 collab=core copilot,LCP<1.5s; CLS<0.05; INP<50ms
53,Pet Tech App,Storytelling + Feature-Rich,Claymorphism + Vibrant & Block-based,Playful + Warm colors,Friendly + Playful typography,Pet profile animations + Health tracking charts,"{""must_have"": ""pet-profiles"", ""if_health"": ""add-vet-integration""}",Generic design + No personality,MEDIUM,light+warm-dark,pet-health+breed-rec-ai,GDPR+CCPA,3/5 niche pet domain,LCP<2s; CLS<0.1; INP<150ms
54,Smart Home/IoT Dashboard,Real-Time Monitoring,Glassmorphism + Dark Mode (OLED),Dark + Status indicator colors,Clear + Functional typography,Device status pulse + Quick action animations,"{""must_have"": ""real-time-controls"", ""must_have"": ""energy-monitoring""}",Slow updates + No automation,HIGH,OLED-dark-default,automation+energy-opt-ai,SOC2+GDPR+Matter,5/5 IoT native AI,LCP<1.5s; CLS<0.05; INP<50ms
55,EV/Charging Ecosystem,Hero-Centric + Feature-Rich,Minimalism + Aurora UI,Electric Blue (#009CD1) + Green,Modern + Clear typography,Range estimation animations + Map interactions,"{""must_have"": ""charging-map"", ""must_have"": ""range-calculator""}",Poor map UX + Hidden costs,HIGH,light+eco-dark,route-opt+charging-pred-ai,GDPR+CCPA,4/5 map+data struct,LCP<2s; CLS<0.1; INP<150ms
