STT,Category,Icon Name,Keywords,Library,Import Code,Usage,Best For,Style,Size (px),Color Context,Animation,Aria Label,Paired With,Alt Icons
65,Data,database,storage server data backend collection,Lucide,import { Database } from 'lucide-react',<Database />,Database indicator. Storage section. Data backend.,Outline,20-24,text-secondary | active: text-brand,Stack layers slide in top→bottom (300ms stagger).,Database,"server, hard-drive","HardDrive, Server, Cylinder"
66,Data,line-chart,trend graph time-series chart sparkline,Lucide,import { LineChart } from 'lucide-react',<LineChart />,Trend visualization. Time-series chart. Metrics line graph.,Outline,20-24,text-brand,Line draws L→R (400ms).,Line chart,"bar-chart, trending-up","BarChart, TrendingUp"
67,Files,file,document page paper doc generic,Lucide,import { File } from 'lucide-react',<File />,Generic file. Document page. File browser item.,Outline,18-20,text-secondary,Fade-in scale 0.95→1 (150ms). Corner fold animates.,File,"file-text, folder","FileText, FilePlus"
68,Files,file-text,document text page article readme,Lucide,import { FileText } from 'lucide-react',<FileText />,Text document. Article. README file.,Outline,18-20,text-secondary,Lines appear L→R stagger (200ms).,Text document,"file, folder, book","File, FileCode, BookOpen"
69,Files,folder,directory organize group files container,Lucide,import { Folder } from 'lucide-react',<Folder />,Directory. File group container. Organization.,Outline → Filled with content,18-20,text-warning | empty: text-muted,Open flap on expand (200ms).,Folder,"folder-open, file","FolderOpen, FolderPlus"
70,Files,folder-open,expanded browse files view opened,Lucide,import { FolderOpen } from 'lucide-react',<FolderOpen />,Open directory. Browsing files. Expanded view.,Filled open,18-20,text-warning,Close flap to folder (200ms reverse).,Open folder,"folder, file","Folder, FolderClosed"
71,Files,paperclip,attachment attach file link document,Lucide,import { Paperclip } from 'lucide-react',<Paperclip />,File attachment. Attach document. Email attachment.,Outline,16-18,text-secondary | has-attachment: text-brand,Rotate 15° wobble on attach (200ms).,Attachment,"link, upload","Link, FileUp"
72,Files,link,url hyperlink chain connect anchor,Lucide,import { Link } from 'lucide-react',<Link />,Link URL. Hyperlink. Connection indicator.,Outline,16-18,text-brand | broken: text-error,Chain links connect 200ms. Break animation for broken links.,Link,"external-link, unlink","Link2, Unlink"
73,Files,clipboard,paste copy buffer notes checklist,Lucide,import { Clipboard } from 'lucide-react',<Clipboard />,Clipboard paste. Copy buffer. Notes reference.,Outline,18-20,text-secondary | copied: text-success,Content flash on paste (150ms). Check morph on copy success.,Clipboard,"copy, check","ClipboardCheck, ClipboardList"
74,Layout,grid,tiles gallery layout dashboard cards mosaic,Lucide,import { Grid } from 'lucide-react',<Grid />,Grid view. Gallery layout. Dashboard tiles. Card mosaic.,Outline → Filled active,18-20,text-secondary | active: text-brand,Tiles scale in from center (200ms stagger). Toggle from list.,Grid view,"list, columns","Grid3x3, LayoutGrid"
75,Layout,list,rows table lines items list-view,Lucide,import { List } from 'lucide-react',<List />,List view. Row layout. Table format. Item listing.,Outline → Filled active,18-20,text-secondary | active: text-brand,Lines slide in from left (200ms stagger). Toggle from grid.,List view,"grid, table","ListOrdered, ListChecks"
76,Layout,columns,layout split dual sidebar two-column,Lucide,import { Columns } from 'lucide-react',<Columns />,Two-column layout. Split view. Side-by-side panels.,Outline,18-20,text-secondary,Columns slide in from edges (300ms).,Column layout,"layout, sidebar","Columns3, PanelLeft"
77,Layout,maximize,fullscreen expand enlarge zoom fit-screen,Lucide,import { Maximize } from 'lucide-react',<Maximize />,Fullscreen toggle. Maximize window. Expand to fill.,Outline,16-18,text-secondary | active: text-primary,Corners expand outward (200ms). Arrows animate to edges.,Fullscreen,"minimize, expand","Maximize2, Expand"
78,Layout,minimize,reduce shrink collapse exit-fullscreen,Lucide,import { Minimize } from 'lucide-react',<Minimize />,Minimize window. Reduce size. Exit fullscreen.,Outline,16-18,text-secondary,Corners contract inward (200ms).,Minimize,"maximize, shrink","Minimize2, Shrink"
79,Layout,sidebar,panel drawer navigation menu rail,Lucide,import { Sidebar } from 'lucide-react',<Sidebar />,Sidebar panel. Navigation drawer. Side rail.,Outline → Filled open,18-20,text-secondary | open: text-brand,Slide in from left (300ms ease). Content push animation.,Toggle sidebar,"panel-left, menu","PanelLeft, PanelRight"
80,Social,heart,like love favorite wishlist bookmark save,Lucide,import { Heart } from 'lucide-react',<Heart />,Like action. Favorite. Wishlist add. Love indicator.,Outline → Filled on like,20-24,text-secondary → text-error filled,Scale burst 1→1.3→1 (300ms spring). Color fill red. Particle burst optional.,Like / favorite,"star, bookmark, thumbs-up","HeartOff, HeartCrack"
81,Social,star,rating review favorite bookmark quality,Lucide,import { Star } from 'lucide-react',<Star />,Star rating. Review score. Favorite marker.,Outline → Filled on rate,18-20,text-muted → text-warning filled,Fill from bottom to top (200ms). Sparkle on 5-star.,Rate / favorite,"heart, bookmark","StarHalf, StarOff"
82,Social,thumbs-up,like approve agree positive upvote,Lucide,import { ThumbsUp } from 'lucide-react',<ThumbsUp />,Upvote. Approve action. Agree/positive feedback.,Outline → Filled on like,20-24,text-secondary → text-brand filled,Rotate up 15° on like (200ms). Float up slightly.,Like / agree,"thumbs-down, heart","ThumbsDown, Heart"
83,Social,thumbs-down,dislike disapprove disagree negative downvote,Lucide,import { ThumbsDown } from 'lucide-react',<ThumbsDown />,Downvote. Disapprove. Negative feedback.,Outline → Filled on dislike,20-24,text-secondary → text-error filled,Rotate down 15° on dislike (200ms).,Dislike / disagree,"thumbs-up, flag","ThumbsUp, X"
84,Social,bookmark,save-later favorite mark collection pin,Lucide,import { Bookmark } from 'lucide-react',<Bookmark />,Bookmark save. Read later. Pin to collection.,Outline → Filled saved,18-20,text-secondary → text-brand filled,Slide down 3px then settle (200ms). Fill from top.,Save for later,"heart, star, flag","BookmarkPlus, Pin"
85,Social,flag,report mark important highlight attention,Lucide,import { Flag } from 'lucide-react',<Flag />,Report content. Flag for review. Important marker.,Outline → Filled reported,18-20,text-secondary → text-error reported,Wave flag animation on hover (400ms). Filled on report.,Report / flag,"alert-triangle, shield","FlagOff, AlertTriangle"
86,Social,award,achievement badge trophy recognition medal,Lucide,import { Award } from 'lucide-react',<Award />,Achievement badge. Awards section. Recognition.,Outline → Filled on earn,20-24,text-warning | gold: text-gold,Ribbon bounce on earn (300ms spring). Glow effect.,Achievement,"badge-check, star, trophy","Trophy, Medal, Crown"
87,Device,smartphone,mobile phone device touch responsive,Lucide,import { Smartphone } from 'lucide-react',<Smartphone />,Mobile device. Phone UI indicator. Responsive preview.,Outline,20-24,text-secondary,Screen lights up on hover (fade 200ms).,Mobile device,"tablet, monitor","Phone, DevicePhone"
88,Device,tablet,ipad device touch screen mid-size,Lucide,import { Tablet } from 'lucide-react',<Tablet />,Tablet device. Mid-size preview. iPad.,Outline,20-24,text-secondary,Screen lights up on hover (fade 200ms).,Tablet device,"smartphone, monitor","TabletSmartphone"
89,Device,monitor,desktop screen computer display workstation,Lucide,import { Monitor } from 'lucide-react',<Monitor />,Desktop display. Monitor preview. Workstation.,Outline,20-24,text-secondary,Screen content fade-in on hover (200ms).,Desktop display,"laptop, smartphone","MonitorSmartphone, Tv"
90,Device,laptop,notebook computer portable macbook device,Lucide,import { Laptop } from 'lucide-react',<Laptop />,Laptop/notebook. Portable computer indicator.,Outline,20-24,text-secondary,Lid opens on hover (300ms perspective).,Laptop,"monitor, smartphone","Laptop2, MonitorSmartphone"
91,Security,lock,secure password protected private encrypted,Lucide,import { Lock } from 'lucide-react',<Lock />,Locked state. Password protected. Secure content.,Outline → Filled locked,18-20,text-secondary | locked: text-warning,Shackle closes on lock (200ms). Shake on wrong password.,Locked / secure,"unlock, key, shield","LockKeyhole, KeyRound"
92,Security,unlock,open access unsecure public unlocked,Lucide,import { Unlock } from 'lucide-react',<Unlock />,Unlocked state. Open access. Authentication success.,Outline,18-20,text-secondary | unlocked: text-success,Shackle opens up (200ms). Green flash on unlock.,Unlocked,"lock, key","UnlockKeyhole, LockOpen"
93,Security,shield,protection security safe guard firewall,Lucide,import { Shield } from 'lucide-react',<Shield />,Security shield. Protection indicator. Safe guard.,Outline → Filled secure,20-24,text-secondary | secure: text-success,Pulse glow on verify (300ms). Check mark overlay on secure.,Security,"shield-check, lock","ShieldCheck, ShieldAlert"
94,Security,key,password access unlock login credential,Lucide,import { Key } from 'lucide-react',<Key />,Password key. Access credential. Unlock trigger.,Outline,18-20,text-secondary | active: text-brand,Rotate 45° on authenticate (200ms). Glow on valid.,Access key,"lock, unlock, fingerprint","KeyRound, KeySquare"
95,Security,eye,view show visible password reveal preview,Lucide,import { Eye } from 'lucide-react',<Eye />,Show password. Reveal content. Preview mode.,Outline,18-20,text-secondary | active: text-primary,Iris dilate on view (200ms). Blink transition to eye-off.,Show / view,"eye-off, lock","EyeOff, Scan"
96,Security,eye-off,hide invisible password hidden conceal,Lucide,import { EyeOff } from 'lucide-react',<EyeOff />,Hide password. Conceal content. Privacy mode.,Outline,18-20,text-secondary,Blink close transition from eye (200ms).,Hide,"eye, lock","Eye, EyeClosed"
97,Security,fingerprint,biometric auth touch-id identity verify,Lucide,import { Fingerprint } from 'lucide-react',<Fingerprint />,Biometric auth. Touch ID. Identity verification.,Outline,24-32,text-brand | verified: text-success,Scan lines sweep down (400ms). Glow on verify.,Biometric authentication,"key, lock, scan","ScanFace, Scan"
98,Location,map-pin,location marker place address pin-drop,Lucide,import { MapPin } from 'lucide-react',<MapPin />,Location pin. Address marker. Place indicator.,Outline → Filled selected,20-24,text-error | brand: text-brand,Drop from above with bounce (400ms spring). Pulse on select.,Location,"map, navigation, globe","Pin, MapPinned"
99,Location,map,directions navigate geography location area,Lucide,import { Map } from 'lucide-react',<Map />,Map view. Directions display. Geography section.,Outline,20-24,text-secondary | active: text-brand,Unfold animation (300ms). Zoom on interact.,Map view,"map-pin, navigation, compass","MapPinned, Globe"
100,Location,navigation,compass direction pointer arrow gps,Lucide,import { Navigation } from 'lucide-react',<Navigation />,Navigation compass. Direction pointer. GPS indicator.,Filled directional,18-20,text-brand,Rotate to heading direction (smooth 200ms). Pulse at destination.,Navigate,"map, compass, map-pin","Compass, Locate"
101,Location,globe,world international global web worldwide,Lucide,import { Globe } from 'lucide-react',<Globe />,Global indicator. International. World wide web.,Outline,20-24,text-secondary | active: text-brand,Slow rotate Y-axis on hover (2s ease). Continents shift.,Global / international,"map, languages","Globe2, Earth, Languages"
102,Time,calendar,date schedule event appointment planner,Lucide,import { Calendar } from 'lucide-react',<Calendar />,Date picker. Schedule view. Event calendar.,Outline,20-24,text-secondary | today: text-brand,Page flip on month change (300ms). Today dot pulse.,Calendar / date,"clock, calendar-days","CalendarDays, CalendarRange"
103,Time,timer,countdown duration stopwatch pomodoro,Lucide,import { Timer } from 'lucide-react',<Timer />,Timer countdown. Duration tracker. Stopwatch.,Outline,20-24,text-secondary | running: text-brand,Sweep hand animation. Flash on complete.,Timer / countdown,"clock, hourglass","TimerOff, Hourglass"
104,Time,hourglass,loading waiting processing time-remaining,Lucide,import { Hourglass } from 'lucide-react',<Hourglass />,Loading state. Wait indicator. Time remaining.,Outline,20-24,text-muted | active: text-warning,Flip 180° on interval (1s). Sand trickle effect.,Please wait,"clock, loader","Timer, Loader2"
105,Time,rotate-ccw,undo revert back history reverse undo-action,Lucide,import { RotateCcw } from 'lucide-react',<RotateCcw />,Undo action. Revert change. Go back in history.,Outline,18-20,text-secondary,Rotate CCW 360° on undo (400ms). Fade undo content.,Undo,"rotate-cw, history","Undo2, ArrowLeft"
106,Time,rotate-cw,redo forward repeat history redo-action,Lucide,import { RotateCw } from 'lucide-react',<RotateCw />,Redo action. Repeat. Go forward in history.,Outline,18-20,text-secondary,Rotate CW 360° on redo (400ms).,Redo,"rotate-ccw, history","Redo2, ArrowRight"
107,Development,code,develop programming syntax html brackets,Lucide,import { Code } from 'lucide-react',<Code />,Code block. Development section. Syntax indicator.,Outline,18-20,text-secondary | active: text-brand,Brackets expand outward on hover (200ms).,Code,"terminal, braces","CodeXml, Braces, Binary"
108,Development,terminal,console cli command shell prompt,Lucide,import { Terminal } from 'lucide-react',<Terminal />,Terminal console. CLI section. Command prompt.,Outline,18-20,text-secondary | active: text-success,Cursor blink (800ms interval). Type effect on hover.,Terminal,"code, git-branch","TerminalSquare, Console"
109,Development,git-branch,version-control branch merge vcs fork,Lucide,import { GitBranch } from 'lucide-react',<GitBranch />,Git branch. Version control. Branch indicator.,Outline,18-20,text-secondary | active: text-brand,Branch grows from trunk (300ms). Merge: branches connect.,Git branch,"git-merge, git-commit","GitMerge, GitCommit"
110,Development,github,repository code open-source social-coding,Lucide,import { Github } from 'lucide-react',<Github />,GitHub link. Repository. Open source indicator.,Brand mark,20-24,text-primary | hover: text-brand,Subtle scale 1→1.05 on hover (150ms).,GitHub,"git-branch, code","Gitlab, Code2"
111,Development,bug,debug error issue defect report-bug,Lucide,import { Bug } from 'lucide-react',<Bug />,Bug report. Debug mode. Error/defect indicator.,Outline,18-20,text-error | resolved: text-success,Legs wiggle on hover (300ms). X overlay on resolved.,Bug / issue,"check-circle, wrench","BugOff, AlertTriangle"
112,Development,wrench,tools fix repair settings maintenance,Lucide,import { Wrench } from 'lucide-react',<Wrench />,Tool/fix action. Repair indicator. Maintenance.,Outline,18-20,text-secondary | active: text-brand,Rotate 45° on fix (200ms). Tighten animation.,Tools / fix,"settings, bug","Hammer, WrenchIcon"
113,Misc,sun,light-mode day bright theme-toggle light,Lucide,import { Sun } from 'lucide-react',<Sun />,Light mode toggle. Day/bright theme. Sun indicator.,Outline → Filled,20-24,text-warning,Rotate 180° morph from moon (400ms). Rays expand.,Light mode,"moon, monitor","SunMedium, Sunrise"
114,Misc,moon,dark-mode night theme-toggle dark,Lucide,import { Moon } from 'lucide-react',<Moon />,Dark mode toggle. Night theme. Moon indicator.,Outline → Filled,20-24,text-indigo-400 | dark: text-yellow-300,Rotate 180° morph from sun (400ms). Stars twinkle around.,Dark mode,"sun, monitor","MoonStar, Sunset"
115,Misc,palette,color theme design style customize brand,Lucide,import { Palette } from 'lucide-react',<Palette />,Color picker. Theme customization. Design options.,Outline,20-24,text-brand,Paint dab animation on select (200ms). Color swirl on hover.,Theme / colors,"sun, moon, paintbrush","Paintbrush, Pipette, SwatchBook"
116,Misc,zap,fast instant quick lightning performance speed,Lucide,import { Zap } from 'lucide-react',<Zap />,Speed indicator. Instant action. Performance boost. Flash.,Outline → Filled,18-20,text-warning | premium: text-gold,Flash glow burst (200ms). Bolt strikes on activate.,Quick action / speed,"rocket, gauge","BoltIcon, Gauge, Flame"
117,Misc,rocket,launch deploy fast startup speed blast-off,Lucide,import { Rocket } from 'lucide-react',<Rocket />,Launch action. Deploy. Startup indicator. Speed boost.,Outline,20-24,text-brand | launching: text-warning,Lift off with exhaust trail (500ms). Shake on ignition.,Launch / deploy,"zap, send","Plane, ArrowUpRight"
118,Misc,sparkles,ai magic enhance auto smart generate creative,Lucide,import { Sparkles } from 'lucide-react',<Sparkles />,AI feature indicator. Magic/enhance action. Smart suggestion. Generate content.,Outline → Filled AI active,16-20,text-brand gradient (purple→blue) | gold for premium-ai,Sparkle particles burst from center on click (400ms). Glow on AI action.,AI feature,"wand-2, brain, bot","Stars, Wand2, Brain"
119,Misc,brain,ai intelligence thinking neural cognitive,Lucide,import { Brain } from 'lucide-react',<Brain />,AI intelligence. Thinking/processing. Neural network indicator.,Outline,20-24,text-brand | thinking: animate-pulse,Pulse glow when processing (600ms). Synapses flash on insight.,AI / intelligence,"sparkles, cpu, lightbulb","BrainCircuit, Cpu, Lightbulb"
120,Misc,bot,chatbot assistant virtual-agent ai-helper,Lucide,import { Bot } from 'lucide-react',<Bot />,AI chatbot. Virtual assistant. Bot indicator.,Outline → Filled active,20-24,text-brand | active: gradient purple→cyan,Eyes blink (2s interval). Antenna bounce on message.,AI assistant,"sparkles, brain, message-circle","BotMessageSquare, User"
121,Misc,wand-2,auto-enhance magic-wand ai-improve beautify,Lucide,import { Wand2 } from 'lucide-react',<Wand2 />,AI auto-enhance. Magic wand action. One-click improve.,Outline,18-20,text-brand | casting: gradient purple→cyan,Wand wave + sparkle trail (400ms). Glow burst on complete.,AI enhance,"sparkles, palette, stars","WandSparkles, Sparkles"
122,Misc,lightbulb,idea insight suggestion tip creative,Lucide,import { Lightbulb } from 'lucide-react',<Lightbulb />,Idea suggestion. Insight indicator. Creative tip. Lightbulb moment.,Outline → Filled on idea,20-24,text-warning | idea: text-gold glow,Glow turns on (300ms). Rays emanate on insight moment.,Idea / suggestion,"brain, sparkles, zap","LightbulbOff, Lamp"
123,Misc,crown,premium vip exclusive tier-top king,Lucide,import { Crown } from 'lucide-react',<Crown />,Premium tier. VIP badge. Exclusive feature indicator.,Outline → Filled premium,16-20,text-gold | premium: bg-gold/10,Subtle float up-down (2s infinite). Sparkle on hover.,Premium / VIP,"star, award, diamond","Medal, Award, Diamond"
124,Misc,book-open,documentation guide reference manual learn,Lucide,import { BookOpen } from 'lucide-react',<BookOpen />,Documentation. Guide/manual. Reference material. Learning.,Outline,20-24,text-secondary | active: text-brand,Pages flip on hover (300ms). Open from closed on navigate.,Documentation / guide,"file-text, graduation-cap","Book, Library, GraduationCap"
125,Misc,help-circle,help faq support question need-help,Lucide,import { HelpCircle } from 'lucide-react',<HelpCircle />,Help trigger. FAQ link. Support button. Question indicator.,Outline,18-20,text-muted | hover: text-brand,Wobble on hover (200ms). Tooltip slides in.,Help / FAQ,"info, message-circle, life-buoy","CircleHelp, LifeBuoy"
126,Misc,sliders-horizontal,controls adjust parameters settings configure,Lucide,import { SlidersHorizontal } from 'lucide-react',<SlidersHorizontal />,Controls panel. Settings adjustment. Parameter configuration.,Outline,18-20,text-secondary | active: text-brand,Sliders slide to positions on mount (300ms stagger).,Adjust settings,"settings, filter","Settings2, Equalizer"
127,Misc,hash,tag topic channel category hashtag,Lucide,import { Hash } from 'lucide-react',<Hash />,Channel name. Topic/category tag. Hashtag indicator.,Outline,16-18,text-muted | active: text-brand,Subtle scale on hover (150ms).,Channel / topic,"tag, at-sign","AtSign, Tags"
128,Misc,layers,stack levels depth z-index overlay,Lucide,import { Layers } from 'lucide-react',<Layers />,Layer stack. Depth indicator. Multi-level content.,Outline,18-20,text-secondary,Layers separate on hover (200ms stagger). Stack on leave.,Layers / stack,"layout, grid","Layers3, Copy"
129,Misc,gauge,speed performance metric dashboard speedometer,Lucide,import { Gauge } from 'lucide-react',<Gauge />,Performance metric. Speed indicator. Dashboard gauge.,Outline,20-24,text-secondary | fast: text-success slow: text-error,Needle sweeps to value (600ms ease-out). Color shifts by speed.,Performance,"zap, activity","Speedometer, Activity"
130,Misc,target,goal objective focus bullseye aim,Lucide,import { Target } from 'lucide-react',<Target />,Goal/objective indicator. Focus target. KPI aim.,Outline,20-24,text-secondary | hit: text-success,Concentric rings pulse inward (400ms). Hit: center flash.,Target / goal,"crosshair, circle-dot","Crosshair, CircleDot"
131,Weather,cloud,weather overcast sky cloud-computing storage,Lucide,import { Cloud } from 'lucide-react',<Cloud />,Weather indicator. Cloud computing. Storage metaphor.,Outline,20-24,text-muted | rain: text-info,Drift left-right subtle (3s infinite). Darken for rain.,Weather / cloud,"cloud-rain, sun, server","CloudRain, CloudSun"
