STT	Style Category	AI Prompt Keywords (Copy-Paste Ready)	CSS/Technical Keywords	Implementation Checklist	Design System Variables	AI Compatibility	Performance Budget	Accessibility Tier	Best For (Product Types)	Dark Mode CSS	Dark Mode Variables	Agent Readiness
17	Inclusive Design	Design for universal accessibility: high contrast (7:1+), large text (16px+), keyboard-only navigation, screen reader optimization, WCAG AAA, symbol-based indicators (not color-only), haptic feedback, voice interaction, reduced motion, cognitive load reduction, plain language.	aria-* complete; role semantic; focus-visible: 3-4px; contrast: 7:1+; @media (prefers-reduced-motion); @media (prefers-contrast: more); alt text all images; form labels associated; lang attribute	☐ WCAG AAA verified ☐ 7:1+ contrast all text ☐ Keyboard accessible ☐ Screen reader tested ☐ Focus visible 3-4px ☐ No color-only indicators ☐ Haptic fallback ☐ Voice nav supported ☐ Cognitive load minimized	--contrast-ratio: 7:1; --font-size: 16px+; --keyboard-accessible: true; --sr-compatible: true; --wcag-level: AAA; --color-symbols: true; --haptic: enabled; --cognitive-load: minimal	Very High — inclusive design is foundational for AI accessibility tools and universal AI interfaces	LCP < 1.5s; CLS < 0.05; INP < 100ms; Zero JS required for core content	AAA (by definition)	Government, Senior Care, Healthcare, Non-profit, Banking, Education, AI Accessibility	color-scheme:dark; bg:#121212; text:#F5F5F5; 7:1+ contrast; symbols inverted; voice unchanged	var(--dark-bg:#121212); var(--dark-text:#F5F5F5); var(--dark-symbols:inverted); var(--dark-wcag:AAA)	5/5 inclusive design foundational for AI a11y
18	Zero Interface	Create a voice-first, gesture-based, AI-driven interface with minimal visible UI, progressive disclosure, voice recognition, gesture detection, AI predictions, smart suggestions, context-aware actions. Hide controls until needed. Design for ambient computing and agent-first interactions.	Web Speech API; touch/gesture events; progressive-disclosure: show on demand; minimal visible UI; @media (prefers-reduced-data); container queries; popover API for contextual UI	☐ Voice commands responsive ☐ Gesture detection active ☐ AI predictions contextual ☐ Progressive disclosure working ☐ Minimal visible UI ☐ Smart suggestions contextual ☐ Popover API for on-demand UI ☐ Agent handoff states	--voice-ui: enabled; --gesture-detection: active; --ai-predictions: contextual; --progressive-disclosure: true; --visible-ui: minimal; --context-aware: true; --agent-mode: supported	Essential — this IS the AI-native interface pattern; designed for agent-first and ambient computing	LCP < 1.0s; INP < 50ms; Voice latency < 200ms; Minimal DOM nodes	AA (ensure discoverability of hidden controls)	Personal AI Assistant, Voice AI, Smart Home, Spatial Computing, AI Copilot	color-scheme:dark; minimal UI on #000; voice/gesture unchanged; progressive disclosure on dark	var(--dark-bg:#000); var(--dark-ui:minimal); var(--dark-voice:unchanged); var(--dark-disclosure:dark-bg)	5/5 this IS the AI-native agent pattern
19	Soft UI Evolution	Design evolved neumorphism with improved contrast (WCAG AA+), modern aesthetics, subtle depth, accessibility focus. Softer than flat but clearer than pure neumorphism. Better color hierarchy, improved focus states, modern 200-300ms animations. Ideal for calm, professional interfaces.	box-shadow: 0 2px 4px multi-layer; background: improved contrast pastels; border-radius: 8-12px; animation: 200-300ms; outline: 2-3px on focus; contrast: 4.5:1+; color-mix() for palette	☐ Improved contrast AA/AAA ☐ Soft shadows modern ☐ Border-radius 8-12px ☐ Animations 200-300ms ☐ Focus states visible ☐ Color hierarchy clear ☐ color-mix() for consistent palette	--shadow-soft: modern blend; --border-radius: 10px; --animation-duration: 200-300ms; --contrast-ratio: 4.5:1+; --color-hierarchy: improved; --wcag-level: AA+; --color-mix: supported	High — calm aesthetic works well for AI wellness apps, professional dashboards, and enterprise tools	LCP < 2.0s; CLS < 0.05; Shadow renders < 8ms; CSS-only animations preferred	AA+ (designed for improved accessibility)	Mental Health, Beauty/Spa, Wedding, Hotel, Cleaning Service, Senior Care, Enterprise Wellness	color-scheme:dark; bg:#1A1A2E; soft shadows lightened; improved contrast maintained; calm dark	var(--dark-bg:#1A1A2E); var(--dark-shadow:light-blend); var(--dark-contrast:4.5:1+); var(--dark-calm:true)	4/5 calm aesthetic for AI wellness/enterprise
20	Bento Box Grid	Design a Bento Grid layout with modular grid system, rounded corners (16-24px), varied card sizes (1x1, 2x1, 2x2, 3x1), card-based hierarchy, soft backgrounds, subtle borders, content-first approach. Apple-style aesthetic. Use CSS Subgrid for nested alignment.	display: grid; grid-template-columns: repeat(auto-fit, minmax()); gap: 1rem; border-radius: 20px; background: #FFF; subgrid for nested; container queries for card responsiveness	☐ CSS Grid layout ☐ Rounded corners 16-24px ☐ Varied card spans ☐ Content fits card size ☐ Responsive re-flow ☐ Apple-like aesthetic ☐ Subgrid for alignment ☐ Container queries per card	--grid-gap: 20px; --card-radius: 24px; --card-bg: #FFFFFF; --page-bg: #F5F5F7; --shadow: soft; --subgrid: enabled; --container-query: per-card	High — modular grid is perfect for AI-generated content blocks, feature comparisons, and dynamic layouts	LCP < 2.0s; CLS < 0.05; Grid paint < 16ms; Lazy-load card content	AA (ensure card content meets contrast)	SaaS, Digital Products, Creator Economy, Membership, AI Platforms, Feature Showcases	color-scheme:dark; bg:#0A0A0A; cards:#1E1E1E; rounded corners 24px; subtle border #333	var(--dark-bg:#0A0A0A); var(--dark-card:#1E1E1E); var(--dark-radius:24px); var(--dark-border:#333)	5/5 modular grid perfect for AI content blocks
21	Neubrutalism	Design a neubrutalist interface with high contrast, hard black borders (3px+), bright pop colors, no blur, sharp corners, bold typography, hard shadows (offset 4px 4px), raw but functional aesthetic. Modern take on brutalism with better usability.	border: 3px solid black; box-shadow: 5px 5px 0px black; colors: #FFDB58 #FF6B6B #4ECDC4; font-weight: 700; no gradients; no blur; accent-color for form elements	☐ Hard borders 2-4px ☐ Hard offset shadows ☐ High saturation colors ☐ Bold typography ☐ No blurs/gradients ☐ Distinctive aesthetic ☐ Form elements styled with accent-color ☐ Functional despite raw look	--border-width: 3px; --shadow-offset: 4px; --shadow-color: #000; --colors: high saturation; --font: bold sans; --accent-color: pop color; --blur: none	Medium — bold style works for AI tool landing pages and developer-focused products	LCP < 1.5s; CLS < 0.05; Total CSS < 25KB; Zero animations	AA+ (high contrast inherent)	Coding Bootcamp, Developer Tools, Marketing Agency, Cybersecurity, No-Code Platforms	color-scheme:dark; bg:#0A0A0A; hard borders #FFF; bright pop on dark; shadows:4px 4px 0 #FFF	var(--dark-bg:#0A0A0A); var(--dark-border:#FFF); var(--dark-shadow:4px 4px 0 #FFF); var(--dark-pop:bright)	3/5 bold for AI tool landing pages
22	HUD / Sci-Fi FUI	Design a futuristic HUD (Heads-Up Display) or FUI. Use thin lines (1px), neon cyan/blue on black, technical markers, decorative brackets, data visualization, monospaced fonts, glowing elements, transparency. Ideal for real-time monitoring and telemetry interfaces.	border: 1px solid rgba(0,255,255,0.5); color: #00FFFF; background: transparent or rgba(0,0,0,0.8); font-family: monospace; text-shadow: 0 0 5px cyan; SVG for technical markers	☐ Fine lines 1px ☐ Neon glow text/borders ☐ Monospaced font ☐ Dark/Transparent BG ☐ Decorative tech markers ☐ Holographic feel ☐ SVG markers animated ☐ Real-time data integration ready	--hud-color: #00FFFF; --bg-color: rgba(0,10,20,0.9); --line-width: 1px; --glow: 0 0 5px; --font: monospace; --data-refresh: real-time; --svg-markers: animated	High — HUD style is natural for AI monitoring, drone control, autonomous systems, and real-time telemetry	LCP < 2.0s; Data refresh < 100ms; SVG animation FPS > 30; WebSocket for real-time	A (neon on dark requires careful testing)	Space Tech, Drone Fleet, Autonomous Vehicles, Robotics, Cybersecurity, Digital Twin	Already dark-native; cyan/blue neon on #000; thin lines glow; monospace green-on-black	Already dark; var(--hud:#00FFFF); var(--bg:rgba(0,10,20,0.9)); var(--glow:5px); var(--font:monospace)	5/5 HUD natural for AI monitoring/telemetry
23	Pixel Art	Design a pixel art inspired interface with pixelated fonts, 8-bit/16-bit aesthetic, sharp edges, limited color palette (16-32 colors), blocky UI elements, retro gaming feel. Use for nostalgic or gaming-adjacent products.	font-family: 'Press Start 2P'; image-rendering: pixelated; box-shadow: 4px 0 0 #000 (pixel border); no anti-aliasing; crisp-edges	☐ Pixelated fonts loaded ☐ Images sharp (no blur) ☐ CSS box-shadow pixel borders ☐ Retro palette 16-32 colors ☐ Blocky layout ☐ No anti-aliasing ☐ Responsive pixel scaling	--pixel-size: 4px; --font: pixel font; --border-style: pixel-shadow; --anti-alias: none; --color-palette: 16-32 max; --image-rendering: pixelated	Low — niche aesthetic; limited AI integration unless for retro-themed AI games	LCP < 2.0s; Font load < 100ms; Image rendering: crisp-edges; Minimal JS	A (pixel fonts can be hard to read at small sizes)	Gaming, Indie Games, Retro Products, NFT Collections	color-scheme:dark; bg:#0A0A0A; pixel borders #FFF; retro palette on dark; crisp-edges	var(--dark-bg:#0A0A0A); var(--dark-pixel:#FFF); var(--dark-palette:retro-dark); var(--dark-render:crisp)	2/5 niche; limited AI integration
24	AI-Native UI	Design an AI-native interface optimized for conversational AI, streaming responses, agent workflows, and intelligent suggestions. Use: streaming text containers, thinking/loading indicators, confidence scores, source citations, token counters, context windows, tool-use visualization, human-in-the-loop controls.	content-visibility: auto; streaming-text: typewriter effect; skeleton: pulse loading; popover: for citations; scroll-snap: for conversation; container queries; CSS scroll-timeline for progress	☐ Streaming text display ☐ Thinking/loading states ☐ Confidence indicators ☐ Source citations linked ☐ Token usage visible ☐ Context window indicator ☐ Tool-use visualization ☐ Human-in-the-loop controls ☐ Error recovery flows	--streaming-speed: 30-50ms per token; --thinking-indicator: pulse; --confidence-color: green-yellow-red; --citation-style: inline popover; --token-display: compact; --context-window: progress bar; --agent-status: active/idle/error	Essential — this is THE pattern for AI products; every AI interface should start here	LCP < 1.5s; Streaming latency < 100ms; INP < 50ms; WebSocket/SSE required; Minimal layout shifts	AA (ensure streaming text is readable)	AI Chatbot, AI Agent, AI Copilot, Voice AI, AI Writing, AI Code Gen, Personal AI Assistant	color-scheme:dark; bg:#0F172A; streaming on dark; thinking pulse lighter; citations popover dark	var(--dark-bg:#0F172A); var(--dark-streaming:#1E293B); var(--dark-thinking:pulse-light); var(--dark-citation:dark-popover)	5/5 THE pattern for AI products
25	Organic Biophilic	Design a nature-inspired interface with organic shapes, earth tones, natural textures, flowing curves, leaf/plant motifs, warm lighting, sustainable aesthetic. Use SVG for organic shapes, natural color palettes (greens, browns, sky blues), and calming animations.	border-radius: 40-60% for organic shapes; background: earth-tone gradients; clip-path: organic SVG paths; color: #228B22, #8B4513, #87CEEB; animation: gentle sway 4-6s	☐ Organic shapes (SVG clip-path) ☐ Earth tone palette ☐ Natural textures subtle ☐ Flowing curves ☐ Calming animations 4-6s ☐ Sustainable imagery ☐ Low-carbon design practices ☐ Green hosting indicator	--organic-radius: 40-60%; --earth-green: #228B22; --earth-brown: #8B4513; --sky-blue: #87CEEB; --animation: gentle sway 4-6s; --texture: subtle natural; --carbon-aware: true	Medium — natural aesthetic works for sustainability dashboards, wellness AI, and eco-focused products	LCP < 2.0s; SVG optimized < 50KB; Animation: CSS only; Low-carbon web practices	AA (earth tones need contrast verification)	Sustainability/ESG, Climate Tech, Agriculture, Florist, Coffee Shop, Non-profit, Circular Economy	color-scheme:dark; bg:#0A1A10; earth tones deepened; organic shapes on forest-dark; calming	var(--dark-bg:#0A1A10); var(--dark-earth:deepened); var(--dark-organic:forest); var(--dark-calm:true)	3/5 natural aesthetic for sustainability AI
26	Biomimetic / Organic 2.0	Design a biomimetic interface inspired by biological systems: cellular structures, neural networks, DNA helixes, organic growth patterns, bioluminescence effects. Use for biotech, health-tracking, and scientific visualization. Combine organic aesthetics with data precision.	clip-path: complex organic; background: radial-gradient cellular; animation: organic growth; SVG: neural/cellular patterns; filter: glow for bioluminescence; color: biological spectrum	☐ Cellular/neural patterns ☐ Organic growth animations ☐ Bioluminescence effects ☐ Biological color spectrum ☐ Data overlays on organic shapes ☐ Scientific precision maintained ☐ SVG patterns optimized	--cellular-pattern: radial; --neural-color: #6366F1; --bio-glow: subtle; --growth-animation: 2-4s; --data-overlay: precise; --biological-spectrum: warm-cool range	High — biological visualization patterns are ideal for health AI, biotech dashboards, and longevity tracking	LCP < 2.5s; SVG complexity budget: 500 nodes max; Animation: GPU composited; Data refresh: real-time	AA (ensure data readability over organic patterns)	Biotech, Biohacking/Longevity, Neurotech, Healthcare, Emotion AI	color-scheme:dark; bg:#0A0A18; bioluminescence brighter; cellular patterns glow; data precise	var(--dark-bg:#0A0A18); var(--dark-bio:brighter); var(--dark-cellular:glow); var(--dark-data:precise)	4/5 bio visualization ideal for health AI
27	Spatial UI (VisionOS)	Design for spatial computing (VisionOS/XR). Use: frosted glass panels, depth hierarchy (near/mid/far), gaze-friendly targets (60px+), hand tracking affordances, environment-aware transparency, system-consistent materials, window management, ornament patterns.	backdrop-filter: blur(40px); border-radius: 28px; padding: 20px+; min-target: 60px; background: rgba(255,255,255,0.3); depth: z-translation; hover: gaze-highlight	☐ Frosted glass panels ☐ Depth hierarchy (3 layers) ☐ Gaze targets 60px+ ☐ Hand tracking affordances ☐ Environment-aware transparency ☐ System materials used ☐ Window management ☐ Ornament patterns	--glass-blur: 40px; --panel-radius: 28px; --gaze-target: 60px; --depth-near: 0; --depth-mid: -50px; --depth-far: -100px; --material: system glass; --ornament: bottom-attached	High — spatial UI is the future of AI interaction; design for mixed reality AI assistants and spatial agents	LCP < 2.0s; Gaze tracking latency < 50ms; 90 FPS minimum; Spatial audio integration	AA (large targets inherent; ensure depth contrast)	Spatial Computing, VR/AR Apps, Digital Twin, Architecture, Smart Home, AI Assistant	color-scheme:dark; frosted panels on dark env; gaze-highlight brighter; depth enhanced	var(--dark-glass:darker-tint); var(--dark-gaze:brighter); var(--dark-depth:enhanced); var(--dark-material:system-dark)	4/5 spatial UI future of AI interaction
28	E-Ink / Paper	Design a paper-like, low-energy interface inspired by e-ink displays. Use: high contrast black on white, minimal color (1-2 accent max), serif or humanist fonts, generous margins, print-like typography, reduced animations, sustainable low-power aesthetic.	background: #FAFAF8; color: #1A1A1A; font-family: serif or humanist sans; line-height: 1.6-1.8; max-width: 65ch; animation: none or fade only; @media print optimized	☐ Paper-like background ☐ High contrast text ☐ Minimal color (1-2 accents) ☐ Generous margins ☐ Print-optimized typography ☐ No/minimal animations ☐ Print stylesheet included ☐ Low energy consumption	--paper-bg: #FAFAF8; --ink-color: #1A1A1A; --accent: 1-2 colors max; --line-height: 1.7; --max-width: 65ch; --animation: none; --print-ready: true; --energy: minimal	Medium — clean reading experience works for AI-generated long-form content, reports, and documentation	LCP < 1.0s; CLS < 0.01; Total page weight < 100KB; Zero JS for content display	AAA (inherently high contrast)	Documentation, Newsletter, Blog/Magazine, Knowledge Base, Climate Tech, Legal, Reports	Already light-native; dark: bg:#1A1A1A; text:#E8E8E0; paper-dark aesthetic; minimal color	var(--dark-paper:#1A1A1A); var(--dark-ink:#E8E8E0); var(--dark-accent:muted); var(--dark-reading:comfortable)	3/5 clean reading for AI-generated reports
29	Swiss Modernism 2.0	Design a modern Swiss/International style interface with strict grid systems, Helvetica-style typography, mathematical proportions, asymmetric balance, photographic integration, clear information hierarchy. Updated with modern CSS Grid, fluid typography, and responsive design.	display: grid; grid-template: strict proportions; font-family: 'Helvetica Neue', system-ui; font-size: clamp(); line-height: mathematical ratio; gap: proportional; color: limited palette	☐ Strict grid system ☐ Helvetica-style typography ☐ Mathematical proportions ☐ Asymmetric balance ☐ Photo integration ☐ Clear hierarchy ☐ Fluid typography (clamp) ☐ Responsive grid	--grid: strict proportional; --font: Helvetica Neue or system-ui; --typography: fluid clamp(); --proportion: mathematical; --color-palette: limited 3-4; --balance: asymmetric	Medium — structured grid works well for AI-generated reports, data presentations, and professional content	LCP < 1.5s; CLS < 0.05; Font load: system-ui preferred; Grid paint < 16ms	AA+ (clear hierarchy aids readability)	Consulting, Legal, Magazine/Blog, Museum, Architecture, Knowledge Base, Compliance	color-scheme:dark; bg:#0A0A0A; grid:light lines on dark; Helvetica white; proportions unchanged	var(--dark-bg:#0A0A0A); var(--dark-grid:light-lines); var(--dark-text:#F5F5F5); var(--dark-proportion:same)	3/5 structured grid for AI reports
30	Storytelling-Driven	Design a narrative-focused interface with full-screen sections, scroll-driven storytelling, cinematic transitions, immersive imagery, progressive content reveal, emotional pacing. Use scroll-timeline API, view transitions, and intersection observer for narrative flow.	scroll-timeline; view-transition-name; Intersection Observer; scroll-snap-type: y proximity; full-bleed images; animation-timeline: scroll(); container queries for sections	☐ Full-screen sections ☐ Scroll-driven narrative ☐ Cinematic transitions ☐ Immersive imagery ☐ Progressive reveal ☐ Emotional pacing ☐ Scroll-timeline API ☐ View transitions ☐ Reduced motion alternative	--section-height: 100vh; --transition: cinematic 600-800ms; --scroll-snap: proximity; --reveal: progressive; --imagery: full-bleed; --pacing: emotional; --scroll-timeline: enabled	Medium — narrative flow works for AI-powered personalized stories, onboarding, and impact visualization	LCP < 2.5s; CLS < 0.1; Scroll FPS > 60; Image lazy-loading required; View Transitions API	AA (ensure text readable over imagery)	Non-profit, Travel, Brewery/Winery, Portfolio, Creative Agency, Photography, Museum	color-scheme:dark; bg:#000; full-bleed imagery on dark; cinematic transitions; scroll dark	var(--dark-bg:#000); var(--dark-imagery:full-bleed); var(--dark-transition:cinematic); var(--dark-scroll:dark)	3/5 narrative flow for AI personalized stories
31	Social Proof-Focused	Design a trust-building interface centered on social proof: testimonials, ratings, user counts, case studies, trust badges, before/after comparisons, video testimonials, real-time activity feeds. Use structured data for SEO and trust signals.	structured data (JSON-LD); counter animation; star-rating SVG; testimonial carousel; trust-badge grid; real-time feed (WebSocket); schema.org Review markup	☐ Testimonials displayed ☐ Star ratings visible ☐ User/customer counts ☐ Trust badges prominent ☐ Case studies linked ☐ Video testimonials ☐ Real-time activity feed ☐ Structured data (schema.org) ☐ A/B testable	--testimonial-layout: carousel or grid; --rating-color: gold #FFD700; --trust-badge-size: 48px; --counter-animation: 1-2s; --activity-feed: real-time; --schema: Review+AggregateRating	High — social proof is critical for AI product adoption; show AI accuracy rates, user success stories	LCP < 2.0s; CLS < 0.1; Real-time feed: WebSocket; Structured data validated; Image optimization	AA (ensure testimonial text is readable)	Service Landing, Healthcare, E-learning, Dating, Beauty/Spa, Childcare, Membership	color-scheme:dark; bg:#121212; testimonials on dark cards; ratings gold on dark; feed dark	var(--dark-bg:#121212); var(--dark-card:#1E1E1E); var(--dark-rating:#FFD700); var(--dark-feed:dark-surface)	4/5 social proof critical for AI adoption
32	Trust & Authority	Design a credibility-focused interface with professional typography, certification displays, security badges, data transparency, regulatory compliance indicators, executive-style layout, case study integration, ROI calculators. Build institutional trust.	font-family: professional serif + sans; badge-grid: flex; security-indicators: SVG; ROI-calculator: interactive; color: navy + gold + white; border: subtle professional	☐ Professional typography ☐ Certification badges ☐ Security indicators ☐ Data transparency ☐ Compliance badges ☐ Executive layout ☐ Case studies ☐ ROI calculator ☐ Contact prominent	--trust-navy: #1E3A5F; --trust-gold: #D4AF37; --badge-size: 64px; --typography: professional; --layout: executive; --security: visible; --compliance: displayed	Medium — trust signals are essential for enterprise AI adoption; show compliance, audits, and certifications	LCP < 2.0s; CLS < 0.05; Calculator: client-side; Badge SVGs inline; Schema.org Organization	AA+ (professional readability essential)	Legal, Insurance, Banking, Consulting, B2B Service, Government, Compliance/RegTech	color-scheme:dark; bg:#0F1729; navy deepened; gold preserved; badges on dark; professional	var(--dark-bg:#0F1729); var(--dark-navy:deepened); var(--dark-gold:#D4AF37); var(--dark-badge:dark-surface)	3/5 trust signals for enterprise AI
